Region_Code,Timestamp_hr_ending,Wind_Generation_MWh,Solar_Generation_MWh,Hydro_Generation_MWh,Other_Generation_MWh,Petroleum_Generation_MWh,Natural_gas_Generation_MWh,Coal_Generation_MWh,Nuclear_Generation_MWh
PJM,7/1/2023 12 a.m. EDT,2024,3,647,1068,214,43824,17270,32831
PJM,7/1/2023 1 a.m. EDT,508,1,486,1027,224,44122,16279,32816
PJM,7/1/2023 2 a.m. EDT,479,1,434,1029,223,43665,15608,32837
PJM,7/1/2023 3 a.m. EDT,406,1,406,1029,223,42412,14829,32828
PJM,7/1/2023 4 a.m. EDT,519,1,410,1044,223,40147,14495,32853
PJM,7/1/2023 5 a.m. EDT,1058,1,487,1031,228,39626,14246,32915
PJM,7/1/2023 6 a.m. EDT,1614,64,528,1041,231,38263,14038,32932
PJM,7/1/2023 7 a.m. EDT,1409,715,674,1109,226,39332,13954,32928
PJM,7/1/2023 8 a.m. EDT,1359,1458,597,1190,223,42794,14060,32906
PJM,7/1/2023 9 a.m. EDT,1234,2139,658,1265,222,45142,14684,32879
PJM,7/1/2023 10 a.m. EDT,1403,2542,654,1352,220,47910,15541,32862
PJM,7/1/2023 11 a.m. EDT,1559,2936,1171,1466,233,50819,16601,32847
PJM,7/1/2023 12 p.m. EDT,789,3384,1170,1986,390,53406,17394,32812
PJM,7/1/2023 1 p.m. EDT,998,3410,3034,2121,444,54619,17850,32805
PJM,7/1/2023 2 p.m. EDT,1202,3583,3709,2094,440,54697,18989,32778
PJM,7/1/2023 3 p.m. EDT,1236,3466,4334,2081,442,54744,20847,32762
PJM,7/1/2023 4 p.m. EDT,1065,3142,5020,2125,440,55213,21526,32765
PJM,7/1/2023 5 p.m. EDT,643,1870,5200,2062,444,56902,22739,32750
PJM,7/1/2023 6 p.m. EDT,896,1365,5029,2019,392,55981,20650,32753
PJM,7/1/2023 7 p.m. EDT,834,406,4766,1840,399,54243,20650,32766
PJM,7/1/2023 8 p.m. EDT,1226,49,4062,1849,387,52234,19185,32766
PJM,7/1/2023 9 p.m. EDT,1426,6,2160,1834,415,53323,18858,32762
PJM,7/1/2023 10 p.m. EDT,1956,6,759,1266,252,51205,17637,32772
PJM,7/1/2023 11 p.m. EDT,2274,6,412,1124,212,47904,17051,32795
PJM,7/2/2023 12 a.m. EDT,489,1,503,1038,222,46103,18920,32792
PJM,7/2/2023 1 a.m. EDT,1204,6,456,1035,174,43036,15099,32804
PJM,7/2/2023 2 a.m. EDT,1237,6,442,1050,172,41158,14762,32811
PJM,7/2/2023 3 a.m. EDT,953,6,365,1039,174,39646,14370,32818
PJM,7/2/2023 4 a.m. EDT,1274,6,363,1048,174,38329,14104,32817
PJM,7/2/2023 5 a.m. EDT,1230,6,339,1049,185,37868,14044,32797
PJM,7/2/2023 6 a.m. EDT,1274,49,404,1051,217,37347,13961,32838
PJM,7/2/2023 7 a.m. EDT,1486,886,439,1265,220,35581,13942,32830
PJM,7/2/2023 8 a.m. EDT,1717,1887,505,1424,218,38962,14005,32817
PJM,7/2/2023 9 a.m. EDT,1699,2002,549,1350,217,42610,14222,32800
PJM,7/2/2023 10 a.m. EDT,2271,2562,498,1678,217,46196,14482,32771
PJM,7/2/2023 11 a.m. EDT,2392,3247,977,1870,229,48588,15339,32769
PJM,7/2/2023 12 p.m. EDT,2336,3626,984,2141,413,52036,16077,32728
PJM,7/2/2023 1 p.m. EDT,2501,3276,2139,2292,440,53225,17737,32677
PJM,7/2/2023 2 p.m. EDT,3049,3224,2176,2359,426,55340,18475,32674
PJM,7/2/2023 3 p.m. EDT,3211,2905,3743,2361,418,55343,19208,32657
PJM,7/2/2023 4 p.m. EDT,3250,2740,4046,2368,481,56018,20689,32643
PJM,7/2/2023 5 p.m. EDT,3034,1954,4869,2212,572,56938,21617,32667
PJM,7/2/2023 6 p.m. EDT,2272,1674,5445,2160,585,56889,22140,32674
PJM,7/2/2023 7 p.m. EDT,1862,784,4047,2079,557,56346,21973,32646
PJM,7/2/2023 8 p.m. EDT,1204,71,4000,2008,540,55522,19881,32646
PJM,7/2/2023 9 p.m. EDT,1238,5,3495,2045,410,54408,18263,32668
PJM,7/2/2023 10 p.m. EDT,1200,5,1599,1321,255,52484,18326,32681
PJM,7/2/2023 11 p.m. EDT,1713,5,747,1265,217,47870,17361,32728
PJM,7/3/2023 12 a.m. EDT,1528,6,458,1027,174,44478,15635,32799
PJM,7/3/2023 1 a.m. EDT,1928,5,489,1023,218,43944,14992,32797
PJM,7/3/2023 2 a.m. EDT,1893,5,452,1013,217,41982,14399,32811
PJM,7/3/2023 3 a.m. EDT,1851,5,442,995,218,40473,14051,32807
PJM,7/3/2023 4 a.m. EDT,1580,5,454,999,221,40444,13793,32815
PJM,7/3/2023 5 a.m. EDT,1615,5,484,991,227,40838,13988,32819
PJM,7/3/2023 6 a.m. EDT,1562,70,491,1004,225,42082,14119,32834
PJM,7/3/2023 7 a.m. EDT,1350,732,596,1067,230,44845,14148,32829
PJM,7/3/2023 8 a.m. EDT,833,1458,543,1110,228,47480,14848,32820
PJM,7/3/2023 9 a.m. EDT,644,2182,508,1260,225,51101,16101,32811
PJM,7/3/2023 10 a.m. EDT,761,2685,675,1821,238,53403,16752,32785
PJM,7/3/2023 11 a.m. EDT,885,3158,1074,2532,447,56147,16805,32768
PJM,7/3/2023 12 p.m. EDT,1153,3321,2462,2746,440,58392,17227,32752
PJM,7/3/2023 1 p.m. EDT,1273,3467,3910,2860,390,59902,17637,32702
PJM,7/3/2023 2 p.m. EDT,1368,2937,4140,3225,664,61994,19332,32685
PJM,7/3/2023 3 p.m. EDT,1705,2820,4780,3338,706,62334,19676,32664
PJM,7/3/2023 4 p.m. EDT,1241,2800,5223,3473,702,62924,21174,32641
PJM,7/3/2023 5 p.m. EDT,1500,2327,5336,3446,793,63497,21677,32625
PJM,7/3/2023 6 p.m. EDT,1407,1362,5456,3381,840,63198,21405,32644
PJM,7/3/2023 7 p.m. EDT,856,674,4739,3311,840,61505,22180,32638
PJM,7/3/2023 8 p.m. EDT,484,77,2901,3160,780,59602,21575,32621
PJM,7/3/2023 9 p.m. EDT,499,5,1548,2747,395,58330,20069,32647
PJM,7/3/2023 10 p.m. EDT,521,5,724,1837,212,55493,20236,32692
PJM,7/3/2023 11 p.m. EDT,648,5,499,1330,213,50964,19500,32734
PJM,7/4/2023 12 a.m. EDT,1954,5,480,1029,216,44225,15732,32772
PJM,7/4/2023 1 a.m. EDT,1040,5,552,1009,222,43413,14923,32762
PJM,7/4/2023 2 a.m. EDT,812,5,567,1011,222,43013,14208,32770
PJM,7/4/2023 3 a.m. EDT,753,5,613,1018,222,41056,13819,32765
PJM,7/4/2023 4 a.m. EDT,764,5,633,1014,222,39635,13676,32761
PJM,7/4/2023 5 a.m. EDT,814,5,625,1011,226,39197,13652,32773
PJM,7/4/2023 6 a.m. EDT,914,76,560,1027,231,38546,13664,32760
PJM,7/4/2023 7 a.m. EDT,1122,1040,555,1122,230,39256,13628,32780
PJM,7/4/2023 8 a.m. EDT,1276,2324,629,1226,229,42943,13876,32764
PJM,7/4/2023 9 a.m. EDT,1031,3299,740,1376,228,47342,14412,32770
PJM,7/4/2023 10 a.m. EDT,925,3736,742,2335,225,50791,15474,32728
PJM,7/4/2023 11 a.m. EDT,800,3762,1345,2611,230,54612,17129,32707
PJM,7/4/2023 12 p.m. EDT,896,3803,1838,2747,319,57803,18856,32671
PJM,7/4/2023 1 p.m. EDT,1045,3715,1983,3020,332,59818,20060,32638
PJM,7/4/2023 2 p.m. EDT,1059,3613,4375,3152,318,59304,19934,32619
PJM,7/4/2023 3 p.m. EDT,1007,3478,5111,3244,492,60480,20454,32588
PJM,7/4/2023 4 p.m. EDT,904,3442,5394,3055,533,61198,21026,32571
PJM,7/4/2023 5 p.m. EDT,802,2985,5076,2928,628,62230,22593,32566
PJM,7/4/2023 6 p.m. EDT,513,2051,5580,3102,574,61629,22650,32563
PJM,7/4/2023 7 p.m. EDT,577,965,4926,2923,633,60647,22750,32557
PJM,7/4/2023 8 p.m. EDT,430,88,2914,2568,646,59408,22452,32538
PJM,7/4/2023 9 p.m. EDT,715,5,1274,2209,413,58218,21811,32557
PJM,7/4/2023 10 p.m. EDT,913,5,1107,1273,345,55022,21822,32553
PJM,7/4/2023 11 p.m. EDT,1262,5,644,1215,227,51332,22051,32581
PJM,7/5/2023 12 a.m. EDT,921,5,503,1025,223,46817,16785,32745
PJM,7/5/2023 1 a.m. EDT,2186,5,570,1026,229,42942,16586,32637
PJM,7/5/2023 2 a.m. EDT,2206,5,607,1030,226,42535,15250,32670
PJM,7/5/2023 3 a.m. EDT,1927,5,612,1019,228,40366,14751,32690
PJM,7/5/2023 4 a.m. EDT,1575,5,628,1031,230,40143,14524,32710
PJM,7/5/2023 5 a.m. EDT,1595,5,630,1026,236,42131,14642,32726
PJM,7/5/2023 6 a.m. EDT,1442,76,626,1046,236,44304,14908,32727
PJM,7/5/2023 7 a.m. EDT,1416,1021,612,1092,232,47690,15487,32724
PJM,7/5/2023 8 a.m. EDT,753,2462,811,1478,229,50477,17937,32694
PJM,7/5/2023 9 a.m. EDT,597,3228,698,1450,452,54496,19649,32669
PJM,7/5/2023 10 a.m. EDT,550,3675,733,1999,509,58564,21889,32617
PJM,7/5/2023 11 a.m. EDT,622,3674,2326,2180,822,62908,23285,32568
PJM,7/5/2023 12 p.m. EDT,836,3762,3184,2401,1169,66168,25124,32509
PJM,7/5/2023 1 p.m. EDT,1128,3649,4494,2492,1424,67720,25407,32461
PJM,7/5/2023 2 p.m. EDT,1632,3643,4369,2417,1475,68183,26107,32450
PJM,7/5/2023 3 p.m. EDT,1870,3355,5456,2331,1421,68478,25225,32439
PJM,7/5/2023 4 p.m. EDT,1832,2780,5789,2297,1459,69058,24957,32466
PJM,7/5/2023 5 p.m. EDT,2398,2075,5775,2398,1464,69926,24836,32453
PJM,7/5/2023 6 p.m. EDT,2172,1498,5985,2370,1579,69377,25527,32410
PJM,7/5/2023 7 p.m. EDT,2104,882,5669,2267,1581,67795,24993,32420
PJM,7/5/2023 8 p.m. EDT,1368,76,3066,2239,1428,66472,24533,32428
PJM,7/5/2023 9 p.m. EDT,1261,12,1445,2225,1278,66255,24650,32466
PJM,7/5/2023 10 p.m. EDT,569,7,632,1523,690,61823,23398,32472
PJM,7/5/2023 11 p.m. EDT,704,5,629,1306,391,56507,22582,32478
PJM,7/6/2023 12 a.m. EDT,1497,5,591,1031,226,46408,19294,32588
PJM,7/6/2023 1 a.m. EDT,950,5,502,606,228,49156,18381,32525
PJM,7/6/2023 2 a.m. EDT,763,5,473,574,229,47369,16331,32545
PJM,7/6/2023 3 a.m. EDT,578,5,592,583,225,45557,15532,32571
PJM,7/6/2023 4 a.m. EDT,566,5,588,614,230,45300,15144,32596
PJM,7/6/2023 5 a.m. EDT,674,5,680,642,236,46467,15227,32617
PJM,7/6/2023 6 a.m. EDT,759,36,703,651,238,49192,15523,32607
PJM,7/6/2023 7 a.m. EDT,992,654,742,696,234,51698,17491,32630
PJM,7/6/2023 8 a.m. EDT,795,1843,816,816,231,54074,18913,32613
PJM,7/6/2023 9 a.m. EDT,695,2324,931,858,228,58031,20085,32581
PJM,7/6/2023 10 a.m. EDT,692,2570,852,1878,508,62262,21536,32534
PJM,7/6/2023 11 a.m. EDT,809,2903,1444,2059,844,65210,22701,32496
PJM,7/6/2023 12 p.m. EDT,1074,3454,3300,2176,1018,65803,22416,32452
PJM,7/6/2023 1 p.m. EDT,1481,3311,4773,2275,1154,66264,22899,32419
PJM,7/6/2023 2 p.m. EDT,1801,3300,5215,2436,1319,67736,23738,32423
PJM,7/6/2023 3 p.m. EDT,1786,3081,5562,2423,1385,67836,23870,32447
PJM,7/6/2023 4 p.m. EDT,2094,2491,5654,2572,1446,67876,24055,32440
PJM,7/6/2023 5 p.m. EDT,2708,2436,5926,2479,1475,67933,24197,32438
PJM,7/6/2023 6 p.m. EDT,2810,1813,5134,2448,1474,66838,24593,32442
PJM,7/6/2023 7 p.m. EDT,2081,775,4710,2391,1450,65703,24775,32442
PJM,7/6/2023 8 p.m. EDT,1351,89,3015,2337,1029,64985,24552,32466
PJM,7/6/2023 9 p.m. EDT,1275,16,1344,2056,635,63406,24136,32505
PJM,7/6/2023 10 p.m. EDT,1349,16,915,1014,295,58696,23819,32490
PJM,7/6/2023 11 p.m. EDT,1514,16,653,690,222,52991,22784,32530
PJM,7/7/2023 12 a.m. EDT,473,5,504,902,228,51680,21065,32492
PJM,7/7/2023 1 a.m. EDT,1905,16,495,702,220,48125,16560,32585
PJM,7/7/2023 2 a.m. EDT,1878,16,429,700,217,46081,15206,32619
PJM,7/7/2023 3 a.m. EDT,1628,16,487,704,218,45134,14339,32631
PJM,7/7/2023 4 a.m. EDT,1373,16,405,698,223,44508,14392,32642
PJM,7/7/2023 5 a.m. EDT,1283,16,510,701,223,45018,14448,32673
PJM,7/7/2023 6 a.m. EDT,1147,85,546,696,228,47112,15733,32664
PJM,7/7/2023 7 a.m. EDT,1174,1064,615,802,223,49164,16908,32674
PJM,7/7/2023 8 a.m. EDT,909,2398,560,968,318,51106,17166,32679
PJM,7/7/2023 9 a.m. EDT,618,3252,536,1433,461,54141,19303,32660
PJM,7/7/2023 10 a.m. EDT,486,3499,650,2444,526,56010,19449,32651
PJM,7/7/2023 11 a.m. EDT,444,3669,1223,2676,539,59859,20974,32630
PJM,7/7/2023 12 p.m. EDT,313,3743,2302,3055,499,62411,21759,32579
PJM,7/7/2023 1 p.m. EDT,522,3483,4203,3337,501,64531,22323,32552
PJM,7/7/2023 2 p.m. EDT,625,3080,5020,3597,514,65530,22416,32546
PJM,7/7/2023 3 p.m. EDT,800,2723,5640,3493,531,66632,23068,32543
PJM,7/7/2023 4 p.m. EDT,964,2512,5860,3557,577,66812,23995,32530
PJM,7/7/2023 5 p.m. EDT,1282,2012,6011,3576,577,66622,24220,32581
PJM,7/7/2023 6 p.m. EDT,1038,1390,4972,3440,574,65536,24199,32559
PJM,7/7/2023 7 p.m. EDT,732,830,4714,3185,514,62879,22969,32577
PJM,7/7/2023 8 p.m. EDT,591,152,2851,3103,408,61801,22286,32573
PJM,7/7/2023 9 p.m. EDT,494,17,1165,2831,426,60755,22203,32598
PJM,7/7/2023 10 p.m. EDT,348,17,643,1634,213,57051,21746,32146
PJM,7/7/2023 11 p.m. EDT,483,17,772,1245,212,52499,21150,31985
PJM,7/8/2023 12 a.m. EDT,1758,16,638,710,217,49995,19534,32551
PJM,7/8/2023 1 a.m. EDT,818,17,553,926,216,46720,15611,32400
PJM,7/8/2023 2 a.m. EDT,1108,18,553,928,215,44685,14103,32446
PJM,7/8/2023 3 a.m. EDT,1175,18,540,902,215,42968,13029,32488
PJM,7/8/2023 4 a.m. EDT,1299,18,532,910,217,42126,12572,32504
PJM,7/8/2023 5 a.m. EDT,870,18,513,897,221,41658,12524,32521
PJM,7/8/2023 6 a.m. EDT,953,39,555,911,224,42171,12494,32545
PJM,7/8/2023 7 a.m. EDT,1193,920,557,986,218,42950,12589,32569
PJM,7/8/2023 8 a.m. EDT,1299,2305,584,1131,220,45952,12607,32580
PJM,7/8/2023 9 a.m. EDT,1460,2915,522,1333,215,48966,12993,32551
PJM,7/8/2023 10 a.m. EDT,992,2999,577,1472,232,52545,14280,32536
PJM,7/8/2023 11 a.m. EDT,1156,3238,1263,1704,446,54567,15333,32512
PJM,7/8/2023 12 p.m. EDT,1396,3032,2600,2050,439,54664,16503,32499
PJM,7/8/2023 1 p.m. EDT,1267,2683,3620,2213,443,55706,17380,32460
PJM,7/8/2023 2 p.m. EDT,1177,2469,4067,2304,456,55816,17490,32478
PJM,7/8/2023 3 p.m. EDT,1045,2223,3186,2661,456,57104,18368,32445
PJM,7/8/2023 4 p.m. EDT,1364,1788,3758,2598,457,56319,18959,32456
PJM,7/8/2023 5 p.m. EDT,1341,1654,3556,2420,459,56402,19001,32517
PJM,7/8/2023 6 p.m. EDT,983,1116,4020,2164,430,56431,18938,32531
PJM,7/8/2023 7 p.m. EDT,586,379,5152,1841,426,55392,18568,32565
PJM,7/8/2023 8 p.m. EDT,267,45,3281,1845,426,55334,18168,32577
PJM,7/8/2023 9 p.m. EDT,199,10,2692,1597,411,54199,17623,32615
PJM,7/8/2023 10 p.m. EDT,254,10,1099,809,214,52822,17154,32631
PJM,7/8/2023 11 p.m. EDT,369,5,744,790,216,49039,15941,32508
PJM,7/9/2023 12 a.m. EDT,511,17,667,922,216,48157,18147,32240
PJM,7/9/2023 1 a.m. EDT,572,5,453,796,218,44550,13708,32658
PJM,7/9/2023 2 a.m. EDT,544,5,453,789,217,41605,13018,32676
PJM,7/9/2023 3 a.m. EDT,610,5,474,803,218,41026,12736,32685
PJM,7/9/2023 4 a.m. EDT,579,5,464,805,220,39572,12508,32691
PJM,7/9/2023 5 a.m. EDT,631,5,446,814,226,39127,12466,32696
PJM,7/9/2023 6 a.m. EDT,704,27,398,823,226,38778,12467,32697
PJM,7/9/2023 7 a.m. EDT,506,561,545,857,222,39444,12499,32707
PJM,7/9/2023 8 a.m. EDT,552,1612,462,938,220,42308,12723,32676
PJM,7/9/2023 9 a.m. EDT,420,2164,608,1026,219,44883,13146,32662
PJM,7/9/2023 10 a.m. EDT,729,2658,446,1183,216,46754,13449,32670
PJM,7/9/2023 11 a.m. EDT,632,2874,1062,1310,238,49015,14567,32638
PJM,7/9/2023 12 p.m. EDT,540,2749,1047,1272,444,51191,15839,32615
PJM,7/9/2023 1 p.m. EDT,484,2875,1180,1205,394,51658,17060,32623
PJM,7/9/2023 2 p.m. EDT,361,2148,1802,1171,438,52361,18681,32595
PJM,7/9/2023 3 p.m. EDT,571,1937,2800,1084,442,52394,18356,32593
PJM,7/9/2023 4 p.m. EDT,632,1687,4300,1036,380,52729,17722,32644
PJM,7/9/2023 5 p.m. EDT,1066,1745,4804,1042,400,53435,17277,32630
PJM,7/9/2023 6 p.m. EDT,778,1882,4812,1124,424,53470,17919,32629
PJM,7/9/2023 7 p.m. EDT,424,910,4838,1014,417,52542,18089,32646
PJM,7/9/2023 8 p.m. EDT,326,132,2802,970,400,51935,18354,32650
PJM,7/9/2023 9 p.m. EDT,454,6,1005,978,388,51670,18469,32661
PJM,7/9/2023 10 p.m. EDT,771,5,704,902,304,49089,17381,32588
PJM,7/9/2023 11 p.m. EDT,947,5,732,808,217,46378,15968,32694
PJM,7/10/2023 12 a.m. EDT,522,5,643,799,219,46581,14306,32534
PJM,7/10/2023 1 a.m. EDT,877,5,472,807,220,41656,13303,32730
PJM,7/10/2023 2 a.m. EDT,971,5,522,824,218,39171,12857,32753
PJM,7/10/2023 3 a.m. EDT,979,5,597,829,217,37739,13077,32722
PJM,7/10/2023 4 a.m. EDT,979,5,563,823,219,37427,13131,32710
PJM,7/10/2023 5 a.m. EDT,1121,5,615,827,222,39527,13241,32734
PJM,7/10/2023 6 a.m. EDT,982,33,641,822,224,41457,13292,32756
PJM,7/10/2023 7 a.m. EDT,967,783,794,866,223,45546,13533,32758
PJM,7/10/2023 8 a.m. EDT,956,1582,678,868,222,48428,14045,32693
PJM,7/10/2023 9 a.m. EDT,1020,2424,726,1017,219,50210,14612,32720
PJM,7/10/2023 10 a.m. EDT,1139,2905,608,1738,232,51895,15668,32710
PJM,7/10/2023 11 a.m. EDT,1327,2989,1044,1946,403,53890,16479,32697
PJM,7/10/2023 12 p.m. EDT,1311,3368,1187,1893,434,56639,17826,32673
PJM,7/10/2023 1 p.m. EDT,1265,3068,1419,1991,435,59283,19217,32627
PJM,7/10/2023 2 p.m. EDT,1164,3032,3449,1977,446,59763,20189,32604
PJM,7/10/2023 3 p.m. EDT,1286,3086,4472,2150,446,60947,20898,32583
PJM,7/10/2023 4 p.m. EDT,1526,2694,5274,2255,445,61840,21782,32556
PJM,7/10/2023 5 p.m. EDT,1715,2776,5274,2301,519,62878,21968,32545
PJM,7/10/2023 6 p.m. EDT,1861,2342,6023,2302,518,63207,22474,32544
PJM,7/10/2023 7 p.m. EDT,1739,1071,5749,2189,492,62591,21968,32548
PJM,7/10/2023 8 p.m. EDT,1383,85,4816,2132,475,60974,21132,32584
PJM,7/10/2023 9 p.m. EDT,1717,6,2655,2086,507,58280,20918,32589
PJM,7/10/2023 10 p.m. EDT,1944,6,1046,1498,388,53999,19438,32598
PJM,7/10/2023 11 p.m. EDT,2654,6,979,1057,218,49335,17554,32616
PJM,7/11/2023 12 a.m. EDT,872,5,646,807,219,42932,14156,32712
PJM,7/11/2023 1 a.m. EDT,3525,2,938,786,223,41538,14599,32665
PJM,7/11/2023 2 a.m. EDT,3594,2,841,771,221,39148,14237,32647
PJM,7/11/2023 3 a.m. EDT,4114,2,886,739,220,35599,14205,32695
PJM,7/11/2023 4 a.m. EDT,4152,2,606,736,225,34805,14402,32743
PJM,7/11/2023 5 a.m. EDT,4298,2,693,744,227,35778,14662,32752
PJM,7/11/2023 6 a.m. EDT,4043,69,883,748,229,38616,14900,32765
PJM,7/11/2023 7 a.m. EDT,3583,1374,747,858,233,41496,15031,32779
