Region_Code,Timestamp_hr_ending,Wind_Generation_MWh,Solar_Generation_MWh,Hydro_Generation_MWh,Other_Generation_MWh,Petroleum_Generation_MWh,Natural_gas_Generation_MWh,Coal_Generation_MWh,Nuclear_Generation_MWh
PJM,7/11/2023 8 a.m. EDT,2426,3139,930,1052,235,44449,15147,32748
PJM,7/11/2023 9 a.m. EDT,1569,3781,969,1177,236,49182,15931,32716
PJM,7/11/2023 10 a.m. EDT,1596,4029,751,1896,244,53989,16472,32704
PJM,7/11/2023 11 a.m. EDT,1819,3981,1293,2104,448,57292,17292,32632
PJM,7/11/2023 12 p.m. EDT,1804,3920,2594,2286,430,59466,18414,32593
PJM,7/11/2023 1 p.m. EDT,2332,3871,3663,2347,435,62229,19037,32564
PJM,7/11/2023 2 p.m. EDT,2694,3775,4181,2332,446,63422,19658,32482
PJM,7/11/2023 3 p.m. EDT,2704,3699,4676,2514,530,64321,20739,32463
PJM,7/11/2023 4 p.m. EDT,2907,3672,4743,2748,519,66059,21473,32451
PJM,7/11/2023 5 p.m. EDT,3068,3208,5326,2952,520,66624,21783,32450
PJM,7/11/2023 6 p.m. EDT,2696,2433,5386,3146,521,66524,22074,32457
PJM,7/11/2023 7 p.m. EDT,1853,1077,5236,3003,500,65972,22062,32456
PJM,7/11/2023 8 p.m. EDT,1480,67,3903,2716,416,63880,21026,32488
PJM,7/11/2023 9 p.m. EDT,1546,13,779,2492,396,62492,20368,32488
PJM,7/11/2023 10 p.m. EDT,1638,13,624,1617,214,57851,20429,32536
PJM,7/11/2023 11 p.m. EDT,1644,8,571,1021,192,51777,18800,32542
PJM,7/12/2023 12 a.m. EDT,3261,4,1072,779,223,43849,15896,32634
PJM,7/12/2023 1 a.m. EDT,2161,4,480,751,396,46036,14554,32616
PJM,7/12/2023 2 a.m. EDT,2285,4,482,741,392,43964,13843,32630
PJM,7/12/2023 3 a.m. EDT,2418,4,506,746,392,41935,13243,32633
PJM,7/12/2023 4 a.m. EDT,2460,4,584,748,404,40698,12901,32642
PJM,7/12/2023 5 a.m. EDT,2866,4,562,755,421,41333,12891,32699
PJM,7/12/2023 6 a.m. EDT,2944,57,576,756,430,44080,13144,32718
PJM,7/12/2023 7 a.m. EDT,3084,1233,588,903,427,47402,13561,32722
PJM,7/12/2023 8 a.m. EDT,2267,2799,565,1079,424,50060,13938,32693
PJM,7/12/2023 9 a.m. EDT,1760,3598,586,1326,456,52442,14688,32647
PJM,7/12/2023 10 a.m. EDT,1637,3993,625,2288,585,56405,15250,32633
PJM,7/12/2023 11 a.m. EDT,1973,4056,1193,2196,994,60371,16440,32068
PJM,7/12/2023 12 p.m. EDT,2021,4016,2990,2368,831,62641,17511,32014
PJM,7/12/2023 1 p.m. EDT,1980,3733,4599,2506,804,64550,19124,32015
PJM,7/12/2023 2 p.m. EDT,2186,3759,5452,2527,731,65700,19707,32033
PJM,7/12/2023 3 p.m. EDT,3534,3715,5535,2551,796,65649,19674,32005
PJM,7/12/2023 4 p.m. EDT,4680,3467,4714,2610,939,66789,20983,31975
PJM,7/12/2023 5 p.m. EDT,4796,3125,4920,2634,1104,66183,21985,31968
PJM,7/12/2023 6 p.m. EDT,5006,2328,4257,2676,1272,66818,22248,31968
PJM,7/12/2023 7 p.m. EDT,4785,963,3827,2495,1192,66122,22764,31988
PJM,7/12/2023 8 p.m. EDT,4097,98,4941,2243,1190,63170,21671,32003
PJM,7/12/2023 9 p.m. EDT,4064,6,3916,2063,984,60828,20695,32070
PJM,7/12/2023 10 p.m. EDT,4265,6,2140,1012,927,57953,20266,32103
PJM,7/12/2023 11 p.m. EDT,3841,6,782,910,486,52449,18926,32108
PJM,7/13/2023 12 a.m. EDT,1866,4,504,735,390,48806,16859,32545
PJM,7/13/2023 1 a.m. EDT,2982,4,619,805,421,48504,15155,32053
PJM,7/13/2023 2 a.m. EDT,2904,4,508,808,417,46544,14501,32087
PJM,7/13/2023 3 a.m. EDT,2678,4,437,810,417,45533,13788,32098
PJM,7/13/2023 4 a.m. EDT,2111,4,441,810,420,45375,13616,32112
PJM,7/13/2023 5 a.m. EDT,1682,4,449,806,423,46705,13668,32114
PJM,7/13/2023 6 a.m. EDT,1394,58,559,815,422,49831,14592,32119
PJM,7/13/2023 7 a.m. EDT,1413,1070,510,964,420,51301,16018,32127
PJM,7/13/2023 8 a.m. EDT,1327,2641,508,1104,434,53156,17386,32090
PJM,7/13/2023 9 a.m. EDT,1245,3182,498,1311,741,56049,17781,32157
PJM,7/13/2023 10 a.m. EDT,1339,3505,541,2076,887,59520,18699,32129
PJM,7/13/2023 11 a.m. EDT,1310,3734,1144,2096,1035,61676,20508,32110
PJM,7/13/2023 12 p.m. EDT,1350,3849,2052,2217,1330,63513,21840,32084
PJM,7/13/2023 1 p.m. EDT,1297,3910,3953,2260,1656,65295,22370,32052
PJM,7/13/2023 2 p.m. EDT,1294,3598,4222,2054,1866,68034,23101,32036
PJM,7/13/2023 3 p.m. EDT,1306,3408,4755,2206,1754,68956,22783,32019
PJM,7/13/2023 4 p.m. EDT,864,2662,5393,2149,1989,70224,23708,31988
PJM,7/13/2023 5 p.m. EDT,624,2391,5052,2123,2698,70993,24251,31986
PJM,7/13/2023 6 p.m. EDT,653,1564,5406,1982,2839,70429,24014,31976
PJM,7/13/2023 7 p.m. EDT,620,670,4725,1946,2631,70518,23772,31971
PJM,7/13/2023 8 p.m. EDT,851,83,4596,1927,2488,67253,23713,31998
PJM,7/13/2023 9 p.m. EDT,930,4,2560,1880,2281,65851,23739,31969
PJM,7/13/2023 10 p.m. EDT,1062,4,630,1432,1762,62424,23204,31994
PJM,7/13/2023 11 p.m. EDT,1146,4,734,1127,929,56448,22877,31863
PJM,7/14/2023 12 a.m. EDT,3213,4,616,799,417,49816,16889,32075
PJM,7/14/2023 1 a.m. EDT,2010,4,455,1147,227,49121,19121,32068
PJM,7/14/2023 2 a.m. EDT,2068,4,440,1161,224,47360,17130,32081
PJM,7/14/2023 3 a.m. EDT,2063,4,402,1096,226,46036,15794,32107
PJM,7/14/2023 4 a.m. EDT,1950,4,390,1108,229,44979,14973,32126
PJM,7/14/2023 5 a.m. EDT,1729,4,427,1178,236,46995,14778,32137
PJM,7/14/2023 6 a.m. EDT,1356,6,452,1207,236,49070,15433,32152
PJM,7/14/2023 7 a.m. EDT,1273,398,462,1304,231,51239,17228,32172
PJM,7/14/2023 8 a.m. EDT,1194,1255,486,1495,229,54087,18783,32170
PJM,7/14/2023 9 a.m. EDT,563,1768,609,1784,399,58083,19340,32130
PJM,7/14/2023 10 a.m. EDT,850,2195,637,2279,611,61630,18892,32105
PJM,7/14/2023 11 a.m. EDT,1025,2724,1335,2528,602,64165,19647,32091
PJM,7/14/2023 12 p.m. EDT,952,3098,2515,2685,578,66830,21357,32077
PJM,7/14/2023 1 p.m. EDT,1170,3550,3912,2830,595,69802,22004,32034
PJM,7/14/2023 2 p.m. EDT,1195,3568,4066,2803,1091,70803,22224,32008
PJM,7/14/2023 3 p.m. EDT,1375,3560,4709,2864,1088,72357,22679,32022
PJM,7/14/2023 4 p.m. EDT,1273,3355,5595,2902,1147,73254,22817,31995
PJM,7/14/2023 5 p.m. EDT,1302,2530,5836,2778,1088,72947,23170,31974
PJM,7/14/2023 6 p.m. EDT,1844,2242,5437,2749,836,70338,22598,31985
PJM,7/14/2023 7 p.m. EDT,1231,1054,5320,2667,865,69132,22976,31987
PJM,7/14/2023 8 p.m. EDT,1679,94,3142,2566,807,67972,22592,32011
PJM,7/14/2023 9 p.m. EDT,1252,12,1654,2470,650,66433,22032,32022
PJM,7/14/2023 10 p.m. EDT,2275,12,801,1514,419,60815,20574,32040
PJM,7/14/2023 11 p.m. EDT,1792,4,616,1186,229,55589,20230,32043
PJM,7/15/2023 12 a.m. EDT,1602,4,410,1280,237,51224,21648,31809
PJM,7/15/2023 1 a.m. EDT,2753,4,584,1186,227,46891,16081,32192
PJM,7/15/2023 2 a.m. EDT,3646,4,581,1207,227,44539,14887,32288
PJM,7/15/2023 3 a.m. EDT,2593,4,622,1195,227,43846,13712,32331
PJM,7/15/2023 4 a.m. EDT,1546,4,537,1187,231,43587,13565,32445
PJM,7/15/2023 5 a.m. EDT,644,4,495,1191,236,43913,13606,32537
PJM,7/15/2023 6 a.m. EDT,478,22,498,1203,238,43470,13553,32550
PJM,7/15/2023 7 a.m. EDT,558,602,457,1236,234,45158,13693,32581
PJM,7/15/2023 8 a.m. EDT,572,1579,656,1281,229,48282,13918,32589
PJM,7/15/2023 9 a.m. EDT,548,2387,706,1339,232,52040,15929,32612
PJM,7/15/2023 10 a.m. EDT,599,2590,795,1685,242,54310,16835,32609
PJM,7/15/2023 11 a.m. EDT,700,2797,1140,1856,437,57632,18065,32543
PJM,7/15/2023 12 p.m. EDT,831,3011,2233,2126,519,60253,19576,32450
PJM,7/15/2023 1 p.m. EDT,959,2883,3222,2245,504,61187,20016,32431
PJM,7/15/2023 2 p.m. EDT,1248,2714,3925,2447,558,61794,20520,32436
PJM,7/15/2023 3 p.m. EDT,1629,2754,4658,2495,557,61383,20094,32440
PJM,7/15/2023 4 p.m. EDT,1987,2086,5361,2481,558,61632,19924,32492
PJM,7/15/2023 5 p.m. EDT,1679,2315,5697,2490,576,61829,19235,32491
PJM,7/15/2023 6 p.m. EDT,1845,1646,5149,2479,561,61674,19214,32489
PJM,7/15/2023 7 p.m. EDT,2159,602,5254,2209,582,59632,19218,32498
PJM,7/15/2023 8 p.m. EDT,2270,76,4450,1991,482,59425,18777,32515
PJM,7/15/2023 9 p.m. EDT,1739,9,2643,1820,416,58446,18380,32565
PJM,7/15/2023 10 p.m. EDT,2074,8,740,1212,221,55882,17908,32572
PJM,7/15/2023 11 p.m. EDT,2250,5,579,1214,221,52459,17077,32564
PJM,7/16/2023 12 a.m. EDT,2147,4,516,1175,229,50930,18479,32099
PJM,7/16/2023 1 a.m. EDT,2192,4,537,1218,224,46143,14878,32570
PJM,7/16/2023 2 a.m. EDT,1803,4,542,1055,224,45572,14691,32566
PJM,7/16/2023 3 a.m. EDT,1575,4,609,1056,217,43974,14250,32594
PJM,7/16/2023 4 a.m. EDT,2024,4,611,1056,222,41784,14149,32621
PJM,7/16/2023 5 a.m. EDT,1922,4,628,1054,224,41109,14023,32625
PJM,7/16/2023 6 a.m. EDT,1652,9,587,1221,224,40690,13988,32658
PJM,7/16/2023 7 a.m. EDT,1361,311,552,1221,221,42091,13989,32665
PJM,7/16/2023 8 a.m. EDT,956,887,595,1290,221,44342,13915,32655
PJM,7/16/2023 9 a.m. EDT,697,1580,750,1335,217,46553,14143,32644
PJM,7/16/2023 10 a.m. EDT,470,2142,711,1615,397,49721,14759,32659
PJM,7/16/2023 11 a.m. EDT,728,2498,895,1616,558,51496,15208,32637
PJM,7/16/2023 12 p.m. EDT,1225,2663,824,1589,548,53756,15581,32624
PJM,7/16/2023 1 p.m. EDT,2056,2625,1143,1758,568,55657,16722,32571
PJM,7/16/2023 2 p.m. EDT,2901,2803,1713,1883,565,56050,17148,32571
PJM,7/16/2023 3 p.m. EDT,3289,2848,4353,1850,543,55265,16753,32557
PJM,7/16/2023 4 p.m. EDT,3077,2930,5099,1820,601,56015,18000,32536
PJM,7/16/2023 5 p.m. EDT,2558,2759,5328,1875,441,57575,18716,32524
PJM,7/16/2023 6 p.m. EDT,2241,1961,5346,1868,440,57728,19842,32512
PJM,7/16/2023 7 p.m. EDT,1729,617,5628,1772,438,57731,20421,32498
PJM,7/16/2023 8 p.m. EDT,1736,24,4560,1862,436,57239,19436,32512
PJM,7/16/2023 9 p.m. EDT,1898,8,3096,1887,386,56679,17885,32534
PJM,7/16/2023 10 p.m. EDT,2389,8,583,1491,212,54663,17333,32545
PJM,7/16/2023 11 p.m. EDT,3260,8,601,1221,215,48497,16527,32586
PJM,7/17/2023 12 a.m. EDT,2093,4,575,1211,225,48927,15967,32563
PJM,7/17/2023 1 a.m. EDT,3716,8,578,1211,215,41329,14554,32592
PJM,7/17/2023 2 a.m. EDT,3906,9,651,1203,215,40156,14416,32609
PJM,7/17/2023 3 a.m. EDT,3444,8,671,1212,215,38362,14696,32629
PJM,7/17/2023 4 a.m. EDT,2961,8,702,1208,218,38635,14957,32651
PJM,7/17/2023 5 a.m. EDT,2828,8,694,1212,220,39904,15126,32651
PJM,7/17/2023 6 a.m. EDT,2234,39,580,1194,223,43298,15246,32675
PJM,7/17/2023 7 a.m. EDT,1646,668,567,1255,220,47253,15583,32696
PJM,7/17/2023 8 a.m. EDT,1334,1704,615,1501,218,49982,16230,32670
PJM,7/17/2023 9 a.m. EDT,876,2517,618,1675,249,53641,17427,32654
PJM,7/17/2023 10 a.m. EDT,806,3278,612,2368,313,56088,17684,32656
PJM,7/17/2023 11 a.m. EDT,818,3713,1224,2392,688,59712,18972,32620
PJM,7/17/2023 12 p.m. EDT,1031,3779,1621,2434,831,60914,20752,32592
PJM,7/17/2023 1 p.m. EDT,1303,3684,3345,2360,917,62441,21746,32574
PJM,7/17/2023 2 p.m. EDT,1505,3613,4923,2666,1080,62561,23091,32504
PJM,7/17/2023 3 p.m. EDT,1664,3539,5490,2805,1082,63615,23312,32505
PJM,7/17/2023 4 p.m. EDT,1680,3106,6183,2625,989,64419,23212,32504
PJM,7/17/2023 5 p.m. EDT,1647,2478,6019,2624,1022,64492,24181,32484
PJM,7/17/2023 6 p.m. EDT,1720,1348,5938,2762,1246,64378,24231,32493
PJM,7/17/2023 7 p.m. EDT,1491,360,5559,2680,1307,63608,23842,32485
PJM,7/17/2023 8 p.m. EDT,920,16,3771,2602,976,62330,23369,32506
PJM,7/17/2023 9 p.m. EDT,790,5,2563,2454,755,60187,21364,32509
PJM,7/17/2023 10 p.m. EDT,899,8,531,1701,608,57213,19974,32531
PJM,7/17/2023 11 p.m. EDT,1073,14,512,1574,274,53101,18541,32551
PJM,7/18/2023 12 a.m. EDT,3761,8,567,1229,216,43749,15399,32582
PJM,7/18/2023 1 a.m. EDT,1213,5,583,1239,216,45743,16505,32594
PJM,7/18/2023 2 a.m. EDT,1476,5,522,1233,213,44145,16348,32595
PJM,7/18/2023 3 a.m. EDT,1602,5,568,1224,214,40996,16229,32621
PJM,7/18/2023 4 a.m. EDT,1014,5,586,1230,216,41072,16196,32629
PJM,7/18/2023 5 a.m. EDT,912,5,618,1239,222,42124,16214,32652
PJM,7/18/2023 6 a.m. EDT,777,15,664,1228,225,44922,16202,32653
PJM,7/18/2023 7 a.m. EDT,880,593,686,1272,226,46733,16558,32655
PJM,7/18/2023 8 a.m. EDT,897,1879,728,1387,222,48284,16777,32639
PJM,7/18/2023 9 a.m. EDT,924,2904,735,1503,288,52016,17430,32624
PJM,7/18/2023 10 a.m. EDT,679,3462,716,2337,302,55708,18258,32614
PJM,7/18/2023 11 a.m. EDT,587,3689,1035,2447,917,57856,19466,32577
PJM,7/18/2023 12 p.m. EDT,525,4035,1166,2776,617,59539,20458,32565
PJM,7/18/2023 1 p.m. EDT,658,4140,2467,2798,584,60650,21078,32535
PJM,7/18/2023 2 p.m. EDT,724,4000,4697,2792,773,61825,22314,32519
PJM,7/18/2023 3 p.m. EDT,774,3811,4448,2610,968,63415,23225,32045
PJM,7/18/2023 4 p.m. EDT,812,3515,5763,2570,878,63571,23682,31942
PJM,7/18/2023 5 p.m. EDT,766,2733,6297,2569,1006,64170,24360,31912
PJM,7/18/2023 6 p.m. EDT,537,1854,5838,2502,1215,63801,25203,31911
PJM,7/18/2023 7 p.m. EDT,225,640,5574,2360,1023,63095,24917,31965
PJM,7/18/2023 8 p.m. EDT,238,86,4161,2122,810,61892,24360,32127
PJM,7/18/2023 9 p.m. EDT,640,14,2102,1851,721,60750,22950,32142
PJM,7/18/2023 10 p.m. EDT,822,6,775,1375,215,56959,21047,32145
PJM,7/18/2023 11 p.m. EDT,1015,8,867,1370,216,52451,19824,32162
PJM,7/19/2023 12 a.m. EDT,1112,7,503,1347,217,49433,17269,32577
PJM,7/19/2023 1 a.m. EDT,766,4,618,1060,218,46932,17201,32214
PJM,7/19/2023 2 a.m. EDT,685,4,619,1048,218,44958,16711,32231
PJM,7/19/2023 3 a.m. EDT,722,4,633,1024,221,43519,16519,32236
PJM,7/19/2023 4 a.m. EDT,638,4,675,1038,225,43350,16425,32245
PJM,7/19/2023 5 a.m. EDT,553,4,710,1029,226,44608,16647,32264
PJM,7/19/2023 6 a.m. EDT,782,29,711,1045,221,47118,17040,32292
PJM,7/19/2023 7 a.m. EDT,828,494,710,1089,224,48629,17087,32315
PJM,7/19/2023 8 a.m. EDT,809,885,669,1136,236,50568,17537,32324
PJM,7/19/2023 9 a.m. EDT,526,1292,799,1134,321,52941,18836,32296
PJM,7/19/2023 10 a.m. EDT,427,1896,875,1650,330,54857,19806,32264
PJM,7/19/2023 11 a.m. EDT,513,2242,1252,1730,499,56388,20323,32258
PJM,7/19/2023 12 p.m. EDT,766,2139,1969,2031,462,57949,22124,32238
PJM,7/19/2023 1 p.m. EDT,671,2588,2214,2144,440,60086,22517,32221
PJM,7/19/2023 2 p.m. EDT,728,2635,4184,2211,437,61541,22967,32206
PJM,7/19/2023 3 p.m. EDT,683,2862,5428,2202,495,62760,23139,32178
PJM,7/19/2023 4 p.m. EDT,588,2607,5980,2478,437,64581,23315,32177
PJM,7/19/2023 5 p.m. EDT,487,2525,6176,2678,435,65750,24546,32158
PJM,7/19/2023 6 p.m. EDT,509,1580,6259,2630,435,65772,25287,32148
PJM,7/19/2023 7 p.m. EDT,420,672,5253,2403,437,64326,25443,32145
PJM,7/19/2023 8 p.m. EDT,288,69,4516,2109,438,62755,24953,32142
PJM,7/19/2023 9 p.m. EDT,344,11,3210,1916,431,61046,24613,32155
PJM,7/19/2023 10 p.m. EDT,458,9,877,1270,212,57081,23603,32150
PJM,7/19/2023 11 p.m. EDT,472,4,600,1216,214,52010,23452,32193
PJM,7/20/2023 12 a.m. EDT,942,4,623,1116,219,48764,17995,32190
PJM,7/20/2023 1 a.m. EDT,673,4,560,1026,216,45830,18317,32379
PJM,7/20/2023 2 a.m. EDT,901,4,526,1029,223,45142,17324,32398
PJM,7/20/2023 3 a.m. EDT,1040,4,527,1043,225,42774,16852,32422
PJM,7/20/2023 4 a.m. EDT,1325,4,518,1031,229,42662,16620,32444
PJM,7/20/2023 5 a.m. EDT,1441,4,640,1007,233,43028,16892,32470
PJM,7/20/2023 6 a.m. EDT,1361,28,772,1026,233,46173,17157,32459
PJM,7/20/2023 7 a.m. EDT,1580,853,682,1153,230,47791,18080,32483
PJM,7/20/2023 8 a.m. EDT,1291,2365,690,1342,295,50494,19053,32483
PJM,7/20/2023 9 a.m. EDT,1115,3273,970,1513,347,53292,20942,32448
PJM,7/20/2023 10 a.m. EDT,1217,3176,877,2072,478,57141,21042,32384
PJM,7/20/2023 11 a.m. EDT,1691,3329,1586,2444,464,60427,22791,32353
PJM,7/20/2023 12 p.m. EDT,1970,3480,1871,2457,455,62693,24227,32316
PJM,7/20/2023 1 p.m. EDT,2775,3481,4945,2698,498,63651,24887,32272
PJM,7/20/2023 2 p.m. EDT,3692,3246,5126,3012,487,65332,25432,32266
PJM,7/20/2023 3 p.m. EDT,4573,3587,5276,3296,501,64612,25610,32254
PJM,7/20/2023 4 p.m. EDT,5170,2927,5361,3254,449,65875,25310,32240
PJM,7/20/2023 5 p.m. EDT,5730,2538,5208,3327,451,65270,25574,32261
PJM,7/20/2023 6 p.m. EDT,5952,1472,5300,3054,533,64308,25625,32269
PJM,7/20/2023 7 p.m. EDT,5106,631,5406,2735,542,63144,25374,32296
PJM,7/20/2023 8 p.m. EDT,3824,56,4576,2536,394,62106,24430,32314
PJM,7/20/2023 9 p.m. EDT,3319,13,1561,1971,391,61308,23910,32374
PJM,7/20/2023 10 p.m. EDT,3858,4,862,1354,220,56593,22055,32438
PJM,7/20/2023 11 p.m. EDT,3903,4,793,1244,219,51944,20986,32458
PJM,7/21/2023 12 a.m. EDT,670,4,611,1056,214,47621,20361,32289
PJM,7/21/2023 1 a.m. EDT,3895,4,502,958,218,45602,16618,32535
PJM,7/21/2023 2 a.m. EDT,3346,4,516,924,217,45253,16524,32539
PJM,7/21/2023 3 a.m. EDT,3027,4,577,907,214,42934,16148,32555
PJM,7/21/2023 4 a.m. EDT,2664,4,533,913,216,42226,16009,32599
PJM,7/21/2023 5 a.m. EDT,2236,4,590,951,220,43508,16009,32604
PJM,7/21/2023 6 a.m. EDT,2316,13,646,953,222,44411,15948,32656
PJM,7/21/2023 7 a.m. EDT,1846,933,681,1049,222,45633,16081,32673
PJM,7/21/2023 8 a.m. EDT,1304,2667,622,1174,221,48346,16619,32666
PJM,7/21/2023 9 a.m. EDT,1033,3228,673,1203,218,50995,17898,32662
PJM,7/21/2023 10 a.m. EDT,1372,3710,972,1464,232,52893,18530,32570
PJM,7/21/2023 11 a.m. EDT,1436,3712,1281,1554,411,55342,19110,32329
PJM,7/21/2023 12 p.m. EDT,1435,3820,1398,1601,415,57441,20641,32359
PJM,7/21/2023 1 p.m. EDT,1499,3909,3719,1581,458,58320,21295,32325
PJM,7/21/2023 2 p.m. EDT,1463,3695,5068,1568,441,59229,22275,32334
