Region_Code,Timestamp_hr_ending,Wind_Generation_MWh,Solar_Generation_MWh,Hydro_Generation_MWh,Other_Generation_MWh,Petroleum_Generation_MWh,Natural_gas_Generation_MWh,Coal_Generation_MWh,Nuclear_Generation_MWh
PJM,7/21/2023 3 p.m. EDT,1566,3454,5716,1573,441,59405,22719,32338
PJM,7/21/2023 4 p.m. EDT,1515,3402,6308,1480,441,59518,23426,32332
PJM,7/21/2023 5 p.m. EDT,1217,2919,5729,1529,515,60987,23932,32328
PJM,7/21/2023 6 p.m. EDT,1117,2280,5427,1440,486,61025,24045,32345
PJM,7/21/2023 7 p.m. EDT,929,1024,5226,1390,514,60061,23661,32352
PJM,7/21/2023 8 p.m. EDT,837,79,4124,1333,508,58332,23014,32352
PJM,7/21/2023 9 p.m. EDT,705,8,2333,1335,412,55992,23334,32375
PJM,7/21/2023 10 p.m. EDT,613,8,1045,1072,210,51599,22707,32276
PJM,7/21/2023 11 p.m. EDT,519,10,1036,1076,258,48210,20345,32299
PJM,7/22/2023 12 a.m. EDT,3585,4,565,959,215,48349,18521,32485
PJM,7/22/2023 1 a.m. EDT,571,4,617,966,214,40930,17588,32376
PJM,7/22/2023 2 a.m. EDT,515,4,631,970,211,39599,16482,32383
PJM,7/22/2023 3 a.m. EDT,410,4,588,975,212,38362,15907,32510
PJM,7/22/2023 4 a.m. EDT,334,4,572,986,218,36879,15432,32566
PJM,7/22/2023 5 a.m. EDT,335,4,604,974,222,36869,15040,32593
PJM,7/22/2023 6 a.m. EDT,318,14,616,952,222,36143,14558,32611
PJM,7/22/2023 7 a.m. EDT,321,890,655,983,219,37254,14606,32638
PJM,7/22/2023 8 a.m. EDT,294,2043,737,1134,218,39583,15356,32633
PJM,7/22/2023 9 a.m. EDT,304,2504,646,1102,217,42924,16260,32644
PJM,7/22/2023 10 a.m. EDT,360,2929,850,1129,216,44198,16264,32614
PJM,7/22/2023 11 a.m. EDT,379,3119,997,1283,223,47734,16113,32586
PJM,7/22/2023 12 p.m. EDT,332,3469,1138,1302,304,50801,16821,32573
PJM,7/22/2023 1 p.m. EDT,520,3627,2217,1384,419,52008,17740,32560
PJM,7/22/2023 2 p.m. EDT,488,3482,4533,1357,418,52849,17922,32537
PJM,7/22/2023 3 p.m. EDT,700,3343,5590,1391,396,54120,18248,32513
PJM,7/22/2023 4 p.m. EDT,612,2869,6344,1397,467,55119,19222,32496
PJM,7/22/2023 5 p.m. EDT,738,2387,6633,1316,460,55186,21168,32509
PJM,7/22/2023 6 p.m. EDT,614,1869,6163,1252,559,54905,20871,32525
PJM,7/22/2023 7 p.m. EDT,342,834,6270,1215,529,54498,20289,32540
PJM,7/22/2023 8 p.m. EDT,218,76,4163,1156,310,52876,19843,32576
PJM,7/22/2023 9 p.m. EDT,282,13,2573,1179,314,50769,20617,32590
PJM,7/22/2023 10 p.m. EDT,288,13,664,989,212,48309,19455,32385
PJM,7/22/2023 11 p.m. EDT,563,4,568,944,211,45819,18158,32417
PJM,7/23/2023 12 a.m. EDT,575,4,726,960,212,44297,19290,32341
PJM,7/23/2023 1 a.m. EDT,1050,4,623,947,217,38310,14855,32665
PJM,7/23/2023 2 a.m. EDT,1165,4,593,963,215,35068,14465,32699
PJM,7/23/2023 3 a.m. EDT,1001,4,618,942,214,33261,14545,32697
PJM,7/23/2023 4 a.m. EDT,806,4,576,935,216,32155,14708,32706
PJM,7/23/2023 5 a.m. EDT,998,4,602,954,216,31106,14740,32712
PJM,7/23/2023 6 a.m. EDT,1048,24,557,930,216,30278,14726,32723
PJM,7/23/2023 7 a.m. EDT,934,1025,588,1042,228,31592,14730,32739
PJM,7/23/2023 8 a.m. EDT,610,2831,702,1198,268,34873,14789,32734
PJM,7/23/2023 9 a.m. EDT,571,3659,700,1204,430,37149,14901,32706
PJM,7/23/2023 10 a.m. EDT,692,4169,649,1224,604,41567,15137,32653
PJM,7/23/2023 11 a.m. EDT,741,4291,1070,1237,598,46552,15668,32601
PJM,7/23/2023 12 p.m. EDT,851,4031,1048,1290,663,51003,16822,32588
PJM,7/23/2023 1 p.m. EDT,800,3602,1257,1613,649,53604,17958,32560
PJM,7/23/2023 2 p.m. EDT,842,3706,2974,1702,668,54206,18708,32533
PJM,7/23/2023 3 p.m. EDT,548,3514,5549,1751,744,55576,18934,32513
PJM,7/23/2023 4 p.m. EDT,745,3125,5561,1842,646,57522,21332,32512
PJM,7/23/2023 5 p.m. EDT,655,3020,6309,1863,698,58534,22036,32512
PJM,7/23/2023 6 p.m. EDT,478,2072,6023,1847,662,59015,22590,32498
PJM,7/23/2023 7 p.m. EDT,255,576,5967,1682,745,58586,22622,32513
PJM,7/23/2023 8 p.m. EDT,195,55,4087,1699,681,56854,21479,32517
PJM,7/23/2023 9 p.m. EDT,342,6,1882,1646,644,56028,21338,32520
PJM,7/23/2023 10 p.m. EDT,590,4,752,1619,529,51949,21031,32549
PJM,7/23/2023 11 p.m. EDT,469,4,586,1229,579,48548,19504,32549
PJM,7/24/2023 12 a.m. EDT,665,4,558,939,215,40607,16343,32650
PJM,7/24/2023 1 a.m. EDT,618,4,529,915,217,43135,17202,32589
PJM,7/24/2023 2 a.m. EDT,499,4,493,914,215,42234,16790,32597
PJM,7/24/2023 3 a.m. EDT,471,4,522,913,216,40778,16582,32615
PJM,7/24/2023 4 a.m. EDT,300,4,484,927,219,39960,16523,32620
PJM,7/24/2023 5 a.m. EDT,188,4,535,917,223,42504,16743,32615
PJM,7/24/2023 6 a.m. EDT,276,4,507,925,223,45094,16959,32633
PJM,7/24/2023 7 a.m. EDT,243,292,614,954,220,47036,17369,32633
PJM,7/24/2023 8 a.m. EDT,221,1096,564,1267,260,49844,17941,32636
PJM,7/24/2023 9 a.m. EDT,286,1993,645,1461,337,52255,18404,32619
PJM,7/24/2023 10 a.m. EDT,540,2543,510,2218,398,54730,18324,32606
PJM,7/24/2023 11 a.m. EDT,438,3274,1412,2320,430,58966,18907,32583
PJM,7/24/2023 12 p.m. EDT,458,3496,1950,2451,408,62032,20570,32548
PJM,7/24/2023 1 p.m. EDT,520,3779,3170,2480,447,64630,22356,32504
PJM,7/24/2023 2 p.m. EDT,547,3787,4488,2480,446,66413,23686,32444
PJM,7/24/2023 3 p.m. EDT,654,3280,4886,2382,471,68545,24328,32429
PJM,7/24/2023 4 p.m. EDT,686,2779,5452,2445,470,69776,24999,32422
PJM,7/24/2023 5 p.m. EDT,818,2303,5402,2501,624,70610,25758,32400
PJM,7/24/2023 6 p.m. EDT,656,1354,5685,2537,633,69375,26046,32396
PJM,7/24/2023 7 p.m. EDT,341,533,4992,2464,634,68101,25281,32425
PJM,7/24/2023 8 p.m. EDT,311,36,2962,2417,497,66034,24533,32441
PJM,7/24/2023 9 p.m. EDT,354,4,1817,2437,432,64513,23491,32337
PJM,7/24/2023 10 p.m. EDT,342,4,472,1977,298,59339,22258,32362
PJM,7/24/2023 11 p.m. EDT,384,4,461,1936,214,53095,21564,32526
PJM,7/25/2023 12 a.m. EDT,580,4,503,952,216,45849,18173,32572
PJM,7/25/2023 1 a.m. EDT,476,4,410,1471,216,44525,18145,32538
PJM,7/25/2023 2 a.m. EDT,478,4,439,1484,215,42595,17754,32566
PJM,7/25/2023 3 a.m. EDT,520,4,474,1471,212,39702,17764,32578
PJM,7/25/2023 4 a.m. EDT,522,4,427,1464,214,39382,17853,32584
PJM,7/25/2023 5 a.m. EDT,362,4,524,1466,220,40558,17918,32604
PJM,7/25/2023 6 a.m. EDT,498,8,583,1710,222,43276,18022,32603
PJM,7/25/2023 7 a.m. EDT,694,807,577,2302,220,45070,18522,32599
PJM,7/25/2023 8 a.m. EDT,712,2158,562,2694,274,47796,18900,32575
PJM,7/25/2023 9 a.m. EDT,443,3142,690,2765,278,52316,19231,32551
PJM,7/25/2023 10 a.m. EDT,422,3790,533,3507,293,56447,19832,32506
PJM,7/25/2023 11 a.m. EDT,570,4023,554,3453,565,60078,20504,32481
PJM,7/25/2023 12 p.m. EDT,679,3997,1324,3623,600,64021,21735,32422
PJM,7/25/2023 1 p.m. EDT,739,3882,3887,3558,652,65110,22920,32429
PJM,7/25/2023 2 p.m. EDT,915,3492,4331,3619,615,67426,23734,32452
PJM,7/25/2023 3 p.m. EDT,1126,3461,4712,3487,829,65587,24250,32459
PJM,7/25/2023 4 p.m. EDT,1172,3457,5320,3357,775,64373,25233,32459
PJM,7/25/2023 5 p.m. EDT,1255,2958,5396,2856,829,63962,26850,32444
PJM,7/25/2023 6 p.m. EDT,1243,1964,5552,2601,802,63565,27451,32414
PJM,7/25/2023 7 p.m. EDT,765,722,4864,2432,754,63272,27740,32429
PJM,7/25/2023 8 p.m. EDT,606,84,3726,2403,588,61290,26591,32435
PJM,7/25/2023 9 p.m. EDT,848,4,1913,2212,551,60158,25082,32458
PJM,7/25/2023 10 p.m. EDT,1549,6,689,1586,411,55742,23871,32450
PJM,7/25/2023 11 p.m. EDT,2723,6,701,1589,212,50524,22845,32487
PJM,7/26/2023 12 a.m. EDT,261,4,437,1678,216,48490,19873,32530
PJM,7/26/2023 1 a.m. EDT,3395,4,450,1318,418,42271,18698,32506
PJM,7/26/2023 2 a.m. EDT,2903,4,412,1418,417,41567,18251,32529
PJM,7/26/2023 3 a.m. EDT,2832,4,408,1316,418,39155,18074,32542
PJM,7/26/2023 4 a.m. EDT,2897,4,412,1287,419,38539,18107,32538
PJM,7/26/2023 5 a.m. EDT,2991,4,423,1285,425,40093,18106,32554
PJM,7/26/2023 6 a.m. EDT,3622,14,462,1292,422,42681,18288,32562
PJM,7/26/2023 7 a.m. EDT,4097,816,492,1369,420,44002,18443,32558
PJM,7/26/2023 8 a.m. EDT,3903,2499,492,1518,418,47116,18519,32552
PJM,7/26/2023 9 a.m. EDT,3411,3552,530,1678,418,51938,19659,32524
PJM,7/26/2023 10 a.m. EDT,3730,4003,509,2260,464,56535,20754,32463
PJM,7/26/2023 11 a.m. EDT,3860,4331,512,2514,653,59488,22060,32423
PJM,7/26/2023 12 p.m. EDT,4527,4305,1452,2891,495,61501,24090,32374
PJM,7/26/2023 1 p.m. EDT,5608,3969,3525,2853,557,63642,25078,32304
PJM,7/26/2023 2 p.m. EDT,5193,3865,4661,2591,680,66003,25408,32242
PJM,7/26/2023 3 p.m. EDT,4796,3891,4684,2696,553,67676,26560,32213
PJM,7/26/2023 4 p.m. EDT,4814,3084,5145,3000,605,68081,28135,32190
PJM,7/26/2023 5 p.m. EDT,4515,2584,5794,2978,653,68789,28215,32183
PJM,7/26/2023 6 p.m. EDT,4039,2002,5758,2920,674,68150,28888,32209
PJM,7/26/2023 7 p.m. EDT,3425,702,5433,2695,732,68852,29253,32222
PJM,7/26/2023 8 p.m. EDT,3370,35,4680,2416,692,66462,27763,32286
PJM,7/26/2023 9 p.m. EDT,3452,4,3315,2335,659,65096,26369,32296
PJM,7/26/2023 10 p.m. EDT,3327,4,1385,1581,553,60989,25107,32276
PJM,7/26/2023 11 p.m. EDT,2596,6,640,1594,331,58179,24354,32301
PJM,7/27/2023 12 a.m. EDT,3374,6,472,1379,416,45443,20682,32486
PJM,7/27/2023 1 a.m. EDT,2435,4,527,1387,533,49804,22021,32311
PJM,7/27/2023 2 a.m. EDT,2370,4,347,1405,530,47771,20443,32320
PJM,7/27/2023 3 a.m. EDT,2163,4,324,1375,532,46742,19828,32347
PJM,7/27/2023 4 a.m. EDT,1951,4,331,1390,536,46868,19326,32359
PJM,7/27/2023 5 a.m. EDT,1829,4,399,1397,535,47967,19952,32347
PJM,7/27/2023 6 a.m. EDT,1781,11,392,1373,553,50986,21569,32353
PJM,7/27/2023 7 a.m. EDT,1711,847,422,1465,709,52316,22283,32344
PJM,7/27/2023 8 a.m. EDT,1623,2347,415,1600,711,54246,22706,32331
PJM,7/27/2023 9 a.m. EDT,1512,3062,488,1674,943,57892,23261,32320
PJM,7/27/2023 10 a.m. EDT,1509,3478,435,2416,1182,63102,25372,32288
PJM,7/27/2023 11 a.m. EDT,1393,3792,685,2538,1438,66739,26058,32232
PJM,7/27/2023 12 p.m. EDT,1193,4013,3056,2676,1580,68862,28077,32203
PJM,7/27/2023 1 p.m. EDT,1273,3942,4451,2520,1664,70671,28858,32159
PJM,7/27/2023 2 p.m. EDT,1322,3783,4645,2676,1800,72218,29873,32089
PJM,7/27/2023 3 p.m. EDT,1431,4012,5016,2677,1868,72608,30449,32042
PJM,7/27/2023 4 p.m. EDT,1469,3517,5138,2709,1884,73908,31069,32058
PJM,7/27/2023 5 p.m. EDT,1499,2918,5242,2670,2064,74662,31267,32044
PJM,7/27/2023 6 p.m. EDT,1278,1826,4964,2604,2105,74886,31430,32049
PJM,7/27/2023 7 p.m. EDT,741,649,5109,2462,2056,75232,31425,32125
PJM,7/27/2023 8 p.m. EDT,899,56,4526,2257,1897,72310,30157,32134
PJM,7/27/2023 9 p.m. EDT,995,4,2609,2250,1861,72358,28834,32166
PJM,7/27/2023 10 p.m. EDT,1299,6,1018,1649,1404,68410,26930,32176
PJM,7/27/2023 11 p.m. EDT,1860,7,634,1577,976,64052,25586,32194
PJM,7/28/2023 12 a.m. EDT,2397,6,577,1394,530,52805,24422,32304
PJM,7/28/2023 1 a.m. EDT,1935,4,333,1443,753,50922,22644,32244
PJM,7/28/2023 2 a.m. EDT,2015,4,355,1452,762,48734,20179,32277
PJM,7/28/2023 3 a.m. EDT,2502,4,382,1450,789,45904,19328,32273
PJM,7/28/2023 4 a.m. EDT,2739,4,411,1391,840,45012,19037,32344
PJM,7/28/2023 5 a.m. EDT,3682,4,498,1448,936,44951,18953,32374
PJM,7/28/2023 6 a.m. EDT,3470,12,492,1406,1064,47818,19359,32406
PJM,7/28/2023 7 a.m. EDT,3738,723,488,1536,1286,48701,19753,32394
PJM,7/28/2023 8 a.m. EDT,2916,2360,543,1683,863,53568,20722,32380
PJM,7/28/2023 9 a.m. EDT,2411,3282,534,1716,773,56522,22426,32342
PJM,7/28/2023 10 a.m. EDT,3277,3572,746,2399,796,61161,23104,32287
PJM,7/28/2023 11 a.m. EDT,3693,3743,919,2500,869,64893,24236,32205
PJM,7/28/2023 12 p.m. EDT,3517,3691,2094,2601,999,66981,25687,32182
PJM,7/28/2023 1 p.m. EDT,2938,3587,3631,2752,1097,68264,25903,32098
PJM,7/28/2023 2 p.m. EDT,2685,3525,4549,2753,1118,69576,26956,32053
PJM,7/28/2023 3 p.m. EDT,2785,3515,5329,2573,1169,70016,27864,32003
PJM,7/28/2023 4 p.m. EDT,2703,3399,5568,2666,1373,70461,28272,32013
PJM,7/28/2023 5 p.m. EDT,2636,2931,5336,2626,1406,70894,29490,31994
PJM,7/28/2023 6 p.m. EDT,2008,2200,5646,2543,1464,70722,28735,31983
PJM,7/28/2023 7 p.m. EDT,1741,643,4890,2443,1275,70216,28577,32005
PJM,7/28/2023 8 p.m. EDT,1987,50,4811,2384,1074,68391,25584,31974
PJM,7/28/2023 9 p.m. EDT,3426,8,2720,2350,886,65908,24267,32038
PJM,7/28/2023 10 p.m. EDT,3619,8,750,2120,669,61050,22994,32120
PJM,7/28/2023 11 p.m. EDT,5227,8,558,1297,593,56589,21663,32193
PJM,7/29/2023 12 a.m. EDT,1934,7,374,1470,871,57793,24912,32232
PJM,7/29/2023 1 a.m. EDT,5007,8,458,1349,404,47773,19585,32276
PJM,7/29/2023 2 a.m. EDT,3318,8,566,1322,400,46372,18950,32287
PJM,7/29/2023 3 a.m. EDT,3338,8,629,1322,402,43291,18638,32319
PJM,7/29/2023 4 a.m. EDT,2109,8,553,1307,404,43696,18257,32334
PJM,7/29/2023 5 a.m. EDT,1821,8,495,1341,409,42902,18165,32392
PJM,7/29/2023 6 a.m. EDT,2114,6,518,1326,410,42134,17811,32403
PJM,7/29/2023 7 a.m. EDT,2335,453,661,1392,409,41716,17761,32434
PJM,7/29/2023 8 a.m. EDT,2327,1523,579,1491,406,45050,18085,32372
PJM,7/29/2023 9 a.m. EDT,2612,2700,609,1595,405,47685,18368,32344
PJM,7/29/2023 10 a.m. EDT,1807,3470,665,2304,415,52965,18729,32332
PJM,7/29/2023 11 a.m. EDT,1569,3958,886,2313,671,56342,19404,32319
PJM,7/29/2023 12 p.m. EDT,1890,4002,2413,2508,653,57416,20728,32319
PJM,7/29/2023 1 p.m. EDT,2433,3872,4932,2531,685,58600,21239,32304
PJM,7/29/2023 2 p.m. EDT,2316,3827,5461,2523,698,60305,22743,32262
PJM,7/29/2023 3 p.m. EDT,2517,3716,5572,2490,757,61616,23233,32217
PJM,7/29/2023 4 p.m. EDT,2720,3605,5469,2561,838,61642,23536,32162
PJM,7/29/2023 5 p.m. EDT,2758,3191,5313,2681,1037,61176,22906,32147
PJM,7/29/2023 6 p.m. EDT,2468,2102,5230,2577,1211,60694,22411,32168
PJM,7/29/2023 7 p.m. EDT,2327,719,4715,2364,1288,59532,21658,32225
PJM,7/29/2023 8 p.m. EDT,1697,68,3136,2095,1120,58010,21143,32276
PJM,7/29/2023 9 p.m. EDT,1568,4,1936,1921,861,57117,20713,32330
PJM,7/29/2023 10 p.m. EDT,1302,4,845,1310,442,54268,20090,32346
PJM,7/29/2023 11 p.m. EDT,1253,4,551,1295,209,50500,18804,32427
PJM,7/30/2023 12 a.m. EDT,5157,8,451,1270,520,50943,20817,32243
PJM,7/30/2023 1 a.m. EDT,934,4,390,986,209,43905,17375,32475
PJM,7/30/2023 2 a.m. EDT,822,4,393,1004,208,42110,16786,32499
PJM,7/30/2023 3 a.m. EDT,673,4,391,993,210,39446,16314,32535
PJM,7/30/2023 4 a.m. EDT,526,4,402,1004,211,38120,16081,32567
PJM,7/30/2023 5 a.m. EDT,647,4,478,997,216,35464,16028,32591
PJM,7/30/2023 6 a.m. EDT,656,6,423,997,217,35520,16064,32610
PJM,7/30/2023 7 a.m. EDT,717,858,529,1073,215,35180,16015,32597
PJM,7/30/2023 8 a.m. EDT,897,2857,568,1196,217,35901,16038,32618
PJM,7/30/2023 9 a.m. EDT,781,3744,621,1303,215,38857,16222,32602
PJM,7/30/2023 10 a.m. EDT,602,4162,621,1376,217,41675,16300,32576
PJM,7/30/2023 11 a.m. EDT,1085,4240,966,2132,240,44433,16724,32559
PJM,7/30/2023 12 p.m. EDT,1464,4061,1273,2182,430,45865,18028,32542
PJM,7/30/2023 1 p.m. EDT,1520,3974,1086,2226,417,47470,19191,32525
PJM,7/30/2023 2 p.m. EDT,1714,3927,3289,2225,447,48710,19794,32470
PJM,7/30/2023 3 p.m. EDT,1627,3672,4341,2196,445,50128,20474,32472
PJM,7/30/2023 4 p.m. EDT,1716,3464,5320,2206,444,51436,21976,32459
PJM,7/30/2023 5 p.m. EDT,1784,3004,5771,2132,447,52690,22996,32446
PJM,7/30/2023 6 p.m. EDT,1434,2136,5279,2008,447,53840,24517,32456
PJM,7/30/2023 7 p.m. EDT,1196,878,5080,1972,445,53201,23247,32457
PJM,7/30/2023 8 p.m. EDT,1065,49,3232,1932,448,52414,22516,32490
PJM,7/30/2023 9 p.m. EDT,1199,4,2099,1940,445,51133,21946,32501
PJM,7/30/2023 10 p.m. EDT,1272,4,790,1336,211,48375,20751,32528
PJM,7/30/2023 11 p.m. EDT,962,4,648,1027,212,45365,19311,32545
PJM,7/31/2023 12 a.m. EDT,960,4,399,1024,211,46815,18101,32443
PJM,7/31/2023 1 a.m. EDT,677,4,490,1000,217,40247,16754,32574
PJM,7/31/2023 2 a.m. EDT,658,4,456,992,217,38675,16363,32574
PJM,7/31/2023 3 a.m. EDT,676,4,460,992,219,36627,16324,32591
PJM,7/31/2023 4 a.m. EDT,587,4,371,991,222,36853,16265,32612
PJM,7/31/2023 5 a.m. EDT,506,4,422,990,225,38712,16349,32620
PJM,7/31/2023 6 a.m. EDT,601,4,526,991,226,41203,16998,32621
PJM,7/31/2023 7 a.m. EDT,630,756,501,1094,222,43132,17211,32604
PJM,7/31/2023 8 a.m. EDT,530,2540,484,1170,222,44836,17490,32604
PJM,7/31/2023 9 a.m. EDT,598,3599,624,1347,216,47159,18168,32591
PJM,7/31/2023 10 a.m. EDT,455,4027,595,2114,218,49778,19493,32570
PJM,7/31/2023 11 a.m. EDT,717,4080,916,2200,232,51534,20898,32522
PJM,7/31/2023 12 p.m. EDT,809,3944,1462,2199,520,55003,21439,32505
PJM,7/31/2023 1 p.m. EDT,665,3839,2425,2174,534,57655,22041,32488
PJM,7/31/2023 2 p.m. EDT,729,3778,4760,2068,501,57569,21788,32464
PJM,7/31/2023 3 p.m. EDT,873,3627,5176,2008,442,58840,22452,32476
PJM,7/31/2023 4 p.m. EDT,867,3016,5286,1951,458,60072,23188,32484
PJM,7/31/2023 5 p.m. EDT,681,2584,5532,1912,444,60670,24390,32483
PJM,7/31/2023 6 p.m. EDT,670,1920,5221,1936,427,60594,25246,32484
PJM,7/31/2023 7 p.m. EDT,432,764,4818,1978,384,58948,24817,32488
PJM,7/31/2023 8 p.m. EDT,348,46,4028,1938,414,57178,23996,32434
PJM,7/31/2023 9 p.m. EDT,421,4,1690,1649,419,55562,23962,32506
PJM,7/31/2023 10 p.m. EDT,518,6,615,1225,211,51040,22599,32500
PJM,7/31/2023 11 p.m. EDT,694,4,444,1244,210,47787,19579,32553
PJM,8/1/2023 12 a.m. EDT,765,4,466,1000,214,42081,17807,32556
