datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da,row_is_current,version_nbr
12/16/2023 6:00:00 AM,12/16/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,23.66,26.097128,2.359519,0.077609,True,1
12/16/2023 7:00:00 AM,12/16/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,23.02,25.586386,2.453696,0.112690,True,1
12/16/2023 8:00:00 AM,12/16/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,22.86,25.632451,2.677255,0.095196,True,1
12/16/2023 9:00:00 AM,12/16/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,23.27,26.445670,3.055214,0.120456,True,1
12/16/2023 10:00:00 AM,12/16/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,23.99,28.011387,3.887597,0.133790,True,1
12/16/2023 11:00:00 AM,12/16/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,27.38,34.763594,7.093000,0.290594,True,1
12/16/2023 12:00:00 PM,12/16/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,28.63,35.535539,6.533574,0.371965,True,1
12/16/2023 1:00:00 PM,12/16/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,26.83,30.640098,3.659711,0.150388,True,1
12/16/2023 2:00:00 PM,12/16/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,23.41,23.860502,0.330815,0.119687,True,1
12/16/2023 3:00:00 PM,12/16/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,22.28,22.460312,0.138992,0.041320,True,1
12/16/2023 4:00:00 PM,12/16/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,22.12,22.246294,0.091241,0.035053,True,1
12/16/2023 5:00:00 PM,12/16/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,20.49,20.616833,0.091594,0.035238,True,1
12/16/2023 6:00:00 PM,12/16/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,20.67,20.859852,0.176223,0.013629,True,1
12/16/2023 7:00:00 PM,12/16/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,20.06,20.120779,0.038457,0.022323,True,1
12/16/2023 8:00:00 PM,12/16/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,20.30,20.670840,0.312796,0.058044,True,1
12/16/2023 9:00:00 PM,12/16/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,23.20,25.942425,2.618751,0.123675,True,1
12/16/2023 10:00:00 PM,12/16/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,26.91,32.286927,5.168141,0.208786,True,1
12/16/2023 11:00:00 PM,12/16/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,24.67,30.647366,5.824499,0.152867,True,1
12/17/2023 12:00:00 AM,12/16/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,23.45,29.043847,5.437715,0.156132,True,1
12/17/2023 1:00:00 AM,12/16/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,23.12,28.368506,5.112808,0.135698,True,1
12/17/2023 2:00:00 AM,12/16/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,22.54,27.147156,4.455549,0.151606,True,1
12/17/2023 3:00:00 AM,12/16/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,22.17,24.861678,2.572245,0.119434,True,1
12/17/2023 4:00:00 AM,12/16/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,21.07,22.539373,1.348735,0.120638,True,1
12/17/2023 5:00:00 AM,12/17/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,21.88,23.798415,1.651767,0.266649,True,1
12/17/2023 6:00:00 AM,12/17/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,20.39,22.407355,1.795739,0.221617,True,1
12/17/2023 7:00:00 AM,12/17/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,19.28,21.130606,1.657211,0.193394,True,1
12/17/2023 8:00:00 AM,12/17/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,18.38,20.312523,1.763530,0.168993,True,1
12/17/2023 9:00:00 AM,12/17/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,18.29,20.204083,1.733904,0.180179,True,1
12/17/2023 10:00:00 AM,12/17/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,18.43,20.749616,2.148545,0.171071,True,1
12/17/2023 11:00:00 AM,12/17/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,19.81,23.034527,3.045370,0.179157,True,1
12/17/2023 12:00:00 PM,12/17/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,21.41,25.235898,3.576988,0.248910,True,1
12/17/2023 1:00:00 PM,12/17/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,23.17,27.410752,4.034517,0.206235,True,1
12/17/2023 2:00:00 PM,12/17/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,24.41,28.567076,4.015512,0.141564,True,1
12/17/2023 3:00:00 PM,12/17/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,24.76,28.969236,4.081079,0.128157,True,1
12/17/2023 4:00:00 PM,12/17/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,24.57,28.500392,3.771492,0.158900,True,1
12/17/2023 5:00:00 PM,12/17/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,24.26,28.135827,3.709888,0.165940,True,1
12/17/2023 6:00:00 PM,12/17/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,23.78,27.558893,3.624479,0.154414,True,1
12/17/2023 7:00:00 PM,12/17/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,23.45,27.214953,3.585255,0.179698,True,1
12/17/2023 8:00:00 PM,12/17/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,22.80,26.912257,3.936266,0.175991,True,1
12/17/2023 9:00:00 PM,12/17/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,25.03,28.842010,3.609933,0.202076,True,1
12/17/2023 10:00:00 PM,12/17/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,28.91,35.077583,5.852576,0.315007,True,1
12/17/2023 11:00:00 PM,12/17/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,28.67,34.123825,5.164177,0.289648,True,1
12/18/2023 12:00:00 AM,12/17/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,27.07,31.741979,4.423605,0.248374,True,1
12/18/2023 1:00:00 AM,12/17/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,24.44,28.545288,3.898610,0.206678,True,1
12/18/2023 2:00:00 AM,12/17/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,22.31,25.914184,3.414149,0.190034,True,1
12/18/2023 3:00:00 AM,12/17/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,21.09,23.124561,1.871268,0.163293,True,1
12/18/2023 4:00:00 AM,12/17/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,19.40,21.367258,1.807033,0.160225,True,1
12/18/2023 5:00:00 AM,12/18/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,18.52,19.916097,1.280660,0.115437,True,1
12/18/2023 6:00:00 AM,12/18/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,17.44,18.537249,0.981163,0.116086,True,1
12/18/2023 7:00:00 AM,12/18/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,16.99,17.633922,0.578487,0.065435,True,1
12/18/2023 8:00:00 AM,12/18/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,17.14,17.795823,0.613741,0.042082,True,1
12/18/2023 9:00:00 AM,12/18/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,18.31,19.163167,0.775719,0.077447,True,1
12/18/2023 10:00:00 AM,12/18/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,20.27,21.651641,1.291886,0.089755,True,1
12/18/2023 11:00:00 AM,12/18/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,26.73,31.076386,4.233259,0.113127,True,1
12/18/2023 12:00:00 PM,12/18/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,30.03,35.628095,5.391468,0.206626,True,1
12/18/2023 1:00:00 PM,12/18/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,29.87,34.159871,4.132115,0.157756,True,1
12/18/2023 2:00:00 PM,12/18/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,30.98,34.191694,3.047149,0.164545,True,1
12/18/2023 3:00:00 PM,12/18/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,31.39,33.918377,2.341043,0.187334,True,1
12/18/2023 4:00:00 PM,12/18/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,28.82,29.750898,0.743005,0.187893,True,1
12/18/2023 5:00:00 PM,12/18/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,27.54,28.204424,0.466988,0.197436,True,1
12/18/2023 6:00:00 PM,12/18/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,26.36,26.995119,0.435285,0.199834,True,1
12/18/2023 7:00:00 PM,12/18/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,25.35,26.241121,0.700108,0.191012,True,1
12/18/2023 8:00:00 PM,12/18/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,25.88,27.778237,1.723218,0.175020,True,1
12/18/2023 9:00:00 PM,12/18/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,30.29,35.109986,4.587858,0.232128,True,1
12/18/2023 10:00:00 PM,12/18/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,42.25,48.038445,5.420117,0.368328,True,1
12/18/2023 11:00:00 PM,12/18/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,37.19,42.489273,5.023167,0.276107,True,1
12/19/2023 12:00:00 AM,12/18/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,37.79,42.864242,4.829194,0.245048,True,1
12/19/2023 1:00:00 AM,12/18/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,35.92,40.766701,4.590549,0.256153,True,1
12/19/2023 2:00:00 AM,12/18/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,34.87,39.496941,4.436196,0.190745,True,1
12/19/2023 3:00:00 AM,12/18/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,30.59,34.719818,3.994521,0.135297,True,1
12/19/2023 4:00:00 AM,12/18/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,26.36,29.928264,3.523656,0.044608,True,1
12/19/2023 5:00:00 AM,12/19/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,27.64,28.848730,0.955646,0.253083,True,1
12/19/2023 6:00:00 AM,12/19/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,25.98,27.145426,0.930581,0.234846,True,1
12/19/2023 7:00:00 AM,12/19/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,25.30,26.589019,1.069217,0.219802,True,1
12/19/2023 8:00:00 AM,12/19/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,27.05,28.551413,1.257704,0.243709,True,1
12/19/2023 9:00:00 AM,12/19/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,29.82,31.913060,1.839759,0.253301,True,1
12/19/2023 10:00:00 AM,12/19/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,32.10,36.412930,4.035173,0.277757,True,1
12/19/2023 11:00:00 AM,12/19/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,42.56,52.845947,9.898554,0.387392,True,1
12/19/2023 12:00:00 PM,12/19/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,56.54,67.376311,10.291691,0.544620,True,1
12/19/2023 1:00:00 PM,12/19/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,39.42,45.852123,5.991335,0.440788,True,1
12/19/2023 2:00:00 PM,12/19/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,31.87,33.612464,1.357341,0.385123,True,1
12/19/2023 3:00:00 PM,12/19/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,34.25,35.252221,0.536404,0.465816,True,1
12/19/2023 4:00:00 PM,12/19/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,33.39,34.447588,0.613770,0.443818,True,1
12/19/2023 5:00:00 PM,12/19/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,31.13,32.007220,0.472931,0.404289,True,1
12/19/2023 6:00:00 PM,12/19/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,29.93,30.900996,0.544017,0.426979,True,1
12/19/2023 7:00:00 PM,12/19/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,29.48,30.429421,0.513270,0.436151,True,1
12/19/2023 8:00:00 PM,12/19/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,29.53,30.893041,0.918793,0.444248,True,1
12/19/2023 9:00:00 PM,12/19/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,33.45,38.804560,4.882642,0.471918,True,1
12/19/2023 10:00:00 PM,12/19/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,50.69,60.533302,9.066480,0.776822,True,1
12/19/2023 11:00:00 PM,12/19/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,44.92,54.459335,8.992613,0.546722,True,1
12/20/2023 12:00:00 AM,12/19/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,41.45,50.849724,8.928737,0.470987,True,1
12/20/2023 1:00:00 AM,12/19/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,40.70,47.771649,6.520220,0.551429,True,1
12/20/2023 2:00:00 AM,12/19/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,39.01,44.880628,5.428218,0.442410,True,1
12/20/2023 3:00:00 AM,12/19/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,34.99,40.965668,5.484362,0.491306,True,1
12/20/2023 4:00:00 AM,12/19/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,32.40,37.654494,4.866260,0.388234,True,1
12/20/2023 5:00:00 AM,12/20/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,33.28,35.987521,2.384776,0.322745,True,1
12/20/2023 6:00:00 AM,12/20/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,32.23,35.138566,2.611835,0.296731,True,1
12/20/2023 7:00:00 AM,12/20/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,32.21,35.551463,3.039704,0.301758,True,1
12/20/2023 8:00:00 AM,12/20/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,33.12,36.847435,3.414004,0.313431,True,1
12/20/2023 9:00:00 AM,12/20/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,34.90,38.645843,3.407975,0.337869,True,1
12/20/2023 10:00:00 AM,12/20/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,39.80,44.934955,4.729876,0.405079,True,1
12/20/2023 11:00:00 AM,12/20/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,56.71,66.372794,8.972867,0.689927,True,1
12/20/2023 12:00:00 PM,12/20/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,66.08,78.123519,11.122759,0.920761,True,1
12/20/2023 1:00:00 PM,12/20/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,39.87,43.540731,3.210526,0.460205,True,1
12/20/2023 2:00:00 PM,12/20/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,30.46,30.958934,0.277401,0.221533,True,1
12/20/2023 3:00:00 PM,12/20/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,28.73,29.382195,0.384271,0.267923,True,1
12/20/2023 4:00:00 PM,12/20/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,27.47,28.039384,0.377775,0.191609,True,1
12/20/2023 5:00:00 PM,12/20/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,26.05,26.810276,0.565989,0.194286,True,1
12/20/2023 6:00:00 PM,12/20/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,25.00,25.649878,0.440776,0.209102,True,1
12/20/2023 7:00:00 PM,12/20/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,24.72,25.215342,0.282215,0.213127,True,1
12/20/2023 8:00:00 PM,12/20/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,26.22,26.704261,0.230935,0.253327,True,1
12/20/2023 9:00:00 PM,12/20/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,30.75,31.118209,0.004047,0.364162,True,1
12/20/2023 10:00:00 PM,12/20/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,42.65,45.888785,2.538385,0.700399,True,1
12/20/2023 11:00:00 PM,12/20/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,35.36,38.784671,2.680814,0.743857,True,1
12/21/2023 12:00:00 AM,12/20/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,35.12,38.522563,2.686809,0.715754,True,1
12/21/2023 1:00:00 AM,12/20/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,33.11,35.992047,2.213114,0.668933,True,1
12/21/2023 2:00:00 AM,12/20/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,32.29,35.262005,2.325497,0.646507,True,1
12/21/2023 3:00:00 AM,12/20/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,29.13,30.156268,0.496045,0.530223,True,1
12/21/2023 4:00:00 AM,12/20/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,28.96,30.047006,0.547248,0.539758,True,1
12/21/2023 5:00:00 AM,12/21/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,29.42,29.861476,0.074873,0.366603,True,1
12/21/2023 6:00:00 AM,12/21/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,28.48,29.029114,0.189191,0.359923,True,1
12/21/2023 7:00:00 AM,12/21/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,28.50,29.002815,0.125617,0.377198,True,1
12/21/2023 8:00:00 AM,12/21/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,28.79,29.313173,0.132854,0.390319,True,1
12/21/2023 9:00:00 AM,12/21/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,30.17,30.778235,0.167774,0.440461,True,1
12/21/2023 10:00:00 AM,12/21/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,33.24,34.743381,0.997613,0.505768,True,1
12/21/2023 11:00:00 AM,12/21/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,49.95,54.220556,3.566507,0.704049,True,1
12/21/2023 12:00:00 PM,12/21/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,64.51,70.862870,5.312536,1.040334,True,1
12/21/2023 1:00:00 PM,12/21/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,44.60,46.515639,1.243425,0.672214,True,1
12/21/2023 2:00:00 PM,12/21/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,31.71,32.635422,0.560224,0.365198,True,1
12/21/2023 3:00:00 PM,12/21/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,30.38,30.940977,0.303253,0.257725,True,1
12/21/2023 4:00:00 PM,12/21/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,28.49,29.012256,0.325632,0.196624,True,1
12/21/2023 5:00:00 PM,12/21/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,26.77,27.337543,0.391600,0.175943,True,1
12/21/2023 6:00:00 PM,12/21/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,26.64,27.278257,0.453525,0.184732,True,1
12/21/2023 7:00:00 PM,12/21/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,26.08,26.681990,0.406565,0.195425,True,1
12/21/2023 8:00:00 PM,12/21/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,26.99,27.502385,0.222010,0.290375,True,1
12/21/2023 9:00:00 PM,12/21/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,30.25,30.972855,0.310455,0.412400,True,1
12/21/2023 10:00:00 PM,12/21/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,39.45,40.911942,0.830035,0.631907,True,1
12/21/2023 11:00:00 PM,12/21/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,34.34,35.932751,1.023938,0.568813,True,1
12/22/2023 12:00:00 AM,12/21/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,33.24,34.812507,1.072484,0.500024,True,1
12/22/2023 1:00:00 AM,12/21/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,32.52,34.055511,1.045588,0.489923,True,1
12/22/2023 2:00:00 AM,12/21/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,31.29,32.654004,0.922270,0.441734,True,1
12/22/2023 3:00:00 AM,12/21/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,28.40,29.250773,0.466451,0.384322,True,1
12/22/2023 4:00:00 AM,12/21/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,27.51,27.995714,0.177784,0.307931,True,1
12/22/2023 5:00:00 AM,12/22/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,25.88,26.327968,0.214351,0.233617,True,1
12/22/2023 6:00:00 AM,12/22/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,24.45,24.690309,0.050779,0.189530,True,1
12/22/2023 7:00:00 AM,12/22/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,24.22,24.508761,0.076028,0.212733,True,1
12/22/2023 8:00:00 AM,12/22/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,24.32,24.639186,0.106187,0.213000,True,1
12/22/2023 9:00:00 AM,12/22/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,25.44,25.800558,0.081107,0.279451,True,1
12/22/2023 10:00:00 AM,12/22/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,28.91,29.072708,-0.183911,0.346619,True,1
12/22/2023 11:00:00 AM,12/22/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,35.50,37.229793,1.318458,0.411335,True,1
12/22/2023 12:00:00 PM,12/22/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,44.23,46.626517,1.887340,0.509177,True,1
12/22/2023 1:00:00 PM,12/22/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,34.21,35.198395,0.622214,0.366181,True,1
12/22/2023 2:00:00 PM,12/22/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,29.81,30.182968,0.083670,0.289298,True,1
12/22/2023 3:00:00 PM,12/22/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,27.68,27.915834,0.066551,0.169283,True,1
12/22/2023 4:00:00 PM,12/22/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,25.27,25.640581,0.148553,0.222028,True,1
12/22/2023 5:00:00 PM,12/22/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,24.18,24.562837,0.174292,0.208545,True,1
12/22/2023 6:00:00 PM,12/22/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,23.27,23.605290,0.141059,0.194230,True,1
12/22/2023 7:00:00 PM,12/22/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,23.37,23.573058,0.033205,0.169853,True,1
12/22/2023 8:00:00 PM,12/22/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,24.04,24.274656,0.027985,0.206672,True,1
12/22/2023 9:00:00 PM,12/22/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,28.82,29.187850,-0.091890,0.459741,True,1
12/22/2023 10:00:00 PM,12/22/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,32.68,34.428912,1.185284,0.563629,True,1
12/22/2023 11:00:00 PM,12/22/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,29.60,30.968604,0.922534,0.446071,True,1
12/23/2023 12:00:00 AM,12/22/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,28.49,29.554541,0.650230,0.414311,True,1
12/23/2023 1:00:00 AM,12/22/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,26.31,27.086861,0.402860,0.374001,True,1
12/23/2023 2:00:00 AM,12/22/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,25.04,25.507747,0.060077,0.407669,True,1
12/23/2023 3:00:00 AM,12/22/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,23.70,24.094064,-0.001805,0.395870,True,1
12/23/2023 4:00:00 AM,12/22/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,23.50,23.973735,0.101871,0.371864,True,1
12/23/2023 5:00:00 AM,12/23/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,26.49,26.207233,-0.704485,0.421718,True,1
12/23/2023 6:00:00 AM,12/23/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,23.30,23.228965,-0.433538,0.362502,True,1
12/23/2023 7:00:00 AM,12/23/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,22.85,22.712340,-0.454952,0.317292,True,1
12/23/2023 8:00:00 AM,12/23/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,22.25,22.269943,-0.299622,0.319564,True,1
12/23/2023 9:00:00 AM,12/23/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,22.80,22.853406,-0.289983,0.343389,True,1
12/23/2023 10:00:00 AM,12/23/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,24.77,24.560306,-0.532250,0.322556,True,1
12/23/2023 11:00:00 AM,12/23/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,27.58,27.892825,-0.204892,0.517718,True,1
12/23/2023 12:00:00 PM,12/23/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,29.81,30.226501,-0.190075,0.606577,True,1
12/23/2023 1:00:00 PM,12/23/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,32.31,33.084707,0.348972,0.425735,True,1
12/23/2023 2:00:00 PM,12/23/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,28.36,28.836201,0.137099,0.339102,True,1
12/23/2023 3:00:00 PM,12/23/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,26.46,27.180107,0.462129,0.257978,True,1
12/23/2023 4:00:00 PM,12/23/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,24.63,25.106925,0.274146,0.202780,True,1
12/23/2023 5:00:00 PM,12/23/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,22.97,23.386808,0.241913,0.174895,True,1
