datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da,row_is_current,version_nbr
12/23/2023 6:00:00 PM,12/23/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,22.20,22.735341,0.370214,0.165128,True,1
12/23/2023 7:00:00 PM,12/23/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,21.87,22.609057,0.500181,0.238877,True,1
12/23/2023 8:00:00 PM,12/23/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,22.15,22.629573,0.250029,0.229544,True,1
12/23/2023 9:00:00 PM,12/23/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,27.13,27.784885,0.508089,0.146796,True,1
12/23/2023 10:00:00 PM,12/23/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,32.20,33.187895,0.722035,0.265860,True,1
12/23/2023 11:00:00 PM,12/23/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,28.25,29.132628,0.476455,0.406173,True,1
12/24/2023 12:00:00 AM,12/23/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,26.38,27.202888,0.448374,0.374514,True,1
12/24/2023 1:00:00 AM,12/23/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,25.40,26.277320,0.489571,0.387748,True,1
12/24/2023 2:00:00 AM,12/23/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,24.52,25.441631,0.569542,0.352089,True,1
12/24/2023 3:00:00 AM,12/23/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,21.71,22.544109,0.526259,0.307850,True,1
12/24/2023 4:00:00 AM,12/23/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,21.01,21.791362,0.449809,0.331553,True,1
12/24/2023 5:00:00 AM,12/24/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,16.67,17.249452,0.305208,0.274244,True,1
12/24/2023 6:00:00 AM,12/24/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,16.19,16.808024,0.381198,0.236826,True,1
12/24/2023 7:00:00 AM,12/24/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,15.84,16.477473,0.448876,0.188596,True,1
12/24/2023 8:00:00 AM,12/24/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,15.87,16.510077,0.459421,0.180656,True,1
12/24/2023 9:00:00 AM,12/24/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,15.68,16.323840,0.458177,0.185663,True,1
12/24/2023 10:00:00 AM,12/24/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,16.07,16.680720,0.444856,0.165863,True,1
12/24/2023 11:00:00 AM,12/24/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,16.43,17.263345,0.639243,0.194103,True,1
12/24/2023 12:00:00 PM,12/24/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,18.47,19.403298,0.658638,0.274660,True,1
12/24/2023 1:00:00 PM,12/24/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,19.25,20.411150,0.883146,0.278003,True,1
12/24/2023 2:00:00 PM,12/24/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,18.41,19.569328,0.872671,0.286656,True,1
12/24/2023 3:00:00 PM,12/24/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,17.88,18.728129,0.597543,0.250586,True,1
12/24/2023 4:00:00 PM,12/24/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,17.01,17.767938,0.481853,0.276085,True,1
12/24/2023 5:00:00 PM,12/24/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,16.79,17.545215,0.491542,0.263674,True,1
12/24/2023 6:00:00 PM,12/24/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,16.45,17.231523,0.520337,0.261186,True,1
12/24/2023 7:00:00 PM,12/24/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,16.57,17.284316,0.470212,0.244103,True,1
12/24/2023 8:00:00 PM,12/24/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,16.40,17.181640,0.524317,0.257323,True,1
12/24/2023 9:00:00 PM,12/24/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,19.77,20.729706,0.712117,0.247589,True,1
12/24/2023 10:00:00 PM,12/24/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,25.76,25.792749,-0.074653,0.107402,True,1
12/24/2023 11:00:00 PM,12/24/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,22.10,22.531801,0.201280,0.230521,True,1
12/25/2023 12:00:00 AM,12/24/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,21.00,21.964231,0.681633,0.282598,True,1
12/25/2023 1:00:00 AM,12/24/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,19.60,20.158917,0.385092,0.173825,True,1
12/25/2023 2:00:00 AM,12/24/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,19.49,19.681724,0.079242,0.112482,True,1
12/25/2023 3:00:00 AM,12/24/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,16.90,17.512765,0.426293,0.186472,True,1
12/25/2023 4:00:00 AM,12/24/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,15.41,16.164666,0.514838,0.239827,True,1
12/25/2023 5:00:00 AM,12/25/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,14.76,15.145297,0.200850,0.184447,True,1
12/25/2023 6:00:00 AM,12/25/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,14.60,15.079576,0.298684,0.180892,True,1
12/25/2023 7:00:00 AM,12/25/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,14.06,14.495293,0.287377,0.147917,True,1
12/25/2023 8:00:00 AM,12/25/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,14.04,14.512614,0.319516,0.153097,True,1
12/25/2023 9:00:00 AM,12/25/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,14.45,14.934442,0.303509,0.180933,True,1
12/25/2023 10:00:00 AM,12/25/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,15.16,15.692679,0.346888,0.185791,True,1
12/25/2023 11:00:00 AM,12/25/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,15.79,16.304320,0.308642,0.205678,True,1
12/25/2023 12:00:00 PM,12/25/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,17.42,17.451055,-0.032302,0.063356,True,1
12/25/2023 1:00:00 PM,12/25/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,17.24,17.759012,0.315867,0.203146,True,1
12/25/2023 2:00:00 PM,12/25/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,16.32,16.903626,0.386827,0.196799,True,1
12/25/2023 3:00:00 PM,12/25/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,16.35,16.941308,0.379251,0.212057,True,1
12/25/2023 4:00:00 PM,12/25/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,15.83,16.333629,0.302363,0.201266,True,1
12/25/2023 5:00:00 PM,12/25/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,16.29,16.602401,0.119895,0.192506,True,1
12/25/2023 6:00:00 PM,12/25/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,15.48,15.880021,0.240077,0.159944,True,1
12/25/2023 7:00:00 PM,12/25/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,15.67,16.038331,0.188215,0.180117,True,1
12/25/2023 8:00:00 PM,12/25/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,16.83,16.549191,-0.184109,-0.096700,True,1
12/25/2023 9:00:00 PM,12/25/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,18.59,18.815791,0.104410,0.121382,True,1
12/25/2023 10:00:00 PM,12/25/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,22.64,22.988239,0.006032,0.342207,True,1
12/25/2023 11:00:00 PM,12/25/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,22.36,22.168141,-0.264234,0.072375,True,1
12/26/2023 12:00:00 AM,12/25/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,21.96,21.704293,-0.187226,-0.068481,True,1
12/26/2023 1:00:00 AM,12/25/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,21.03,20.891072,-0.052318,-0.086611,True,1
12/26/2023 2:00:00 AM,12/25/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,17.87,18.280865,0.142145,0.268721,True,1
12/26/2023 3:00:00 AM,12/25/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,16.48,16.868781,0.132576,0.256205,True,1
12/26/2023 4:00:00 AM,12/25/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,15.76,16.075872,0.082264,0.233608,True,1
12/26/2023 5:00:00 AM,12/26/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,13.89,14.470393,0.446627,0.133766,True,1
12/26/2023 6:00:00 AM,12/26/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,13.60,14.217898,0.480862,0.137036,True,1
12/26/2023 7:00:00 AM,12/26/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,13.32,13.887620,0.435171,0.132449,True,1
12/26/2023 8:00:00 AM,12/26/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,13.29,13.792438,0.397886,0.104552,True,1
12/26/2023 9:00:00 AM,12/26/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,13.62,14.164095,0.433469,0.110626,True,1
12/26/2023 10:00:00 AM,12/26/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,15.48,15.921549,0.324604,0.116946,True,1
12/26/2023 11:00:00 AM,12/26/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,21.43,21.622142,0.164717,0.027425,True,1
12/26/2023 12:00:00 PM,12/26/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,24.98,25.202232,0.289824,-0.067592,True,1
12/26/2023 1:00:00 PM,12/26/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,26.16,26.535868,0.491563,-0.115695,True,1
12/26/2023 2:00:00 PM,12/26/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,26.24,26.697209,0.453896,0.003313,True,1
12/26/2023 3:00:00 PM,12/26/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,27.04,27.615407,0.540337,0.035070,True,1
12/26/2023 4:00:00 PM,12/26/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,26.42,26.924247,0.435636,0.068611,True,1
12/26/2023 5:00:00 PM,12/26/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,25.78,26.259393,0.413192,0.066201,True,1
12/26/2023 6:00:00 PM,12/26/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,25.59,26.033608,0.453012,-0.009405,True,1
12/26/2023 7:00:00 PM,12/26/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,26.21,26.528781,0.383219,-0.064438,True,1
12/26/2023 8:00:00 PM,12/26/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,25.62,26.110305,0.514543,-0.024238,True,1
12/26/2023 9:00:00 PM,12/26/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,27.77,28.307492,0.451956,0.085536,True,1
12/26/2023 10:00:00 PM,12/26/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,36.80,37.559605,0.474807,0.284798,True,1
12/26/2023 11:00:00 PM,12/26/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,28.62,29.192925,0.537655,0.035269,True,1
12/27/2023 12:00:00 AM,12/26/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,28.61,29.275409,0.625927,0.039482,True,1
12/27/2023 1:00:00 AM,12/26/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,26.52,27.095397,0.556424,0.018973,True,1
12/27/2023 2:00:00 AM,12/26/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,24.80,25.378519,0.600863,-0.022344,True,1
12/27/2023 3:00:00 AM,12/26/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,21.95,22.169145,0.316614,-0.097469,True,1
12/27/2023 4:00:00 AM,12/26/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,19.03,19.240188,0.100297,0.109891,True,1
12/27/2023 5:00:00 AM,12/27/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,16.71,16.791789,0.022832,0.058957,True,1
12/27/2023 6:00:00 AM,12/27/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,16.38,16.396123,0.067248,-0.051125,True,1
12/27/2023 7:00:00 AM,12/27/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,15.94,15.965787,0.091327,-0.065540,True,1
12/27/2023 8:00:00 AM,12/27/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,15.94,15.988254,0.113909,-0.065655,True,1
12/27/2023 9:00:00 AM,12/27/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,16.18,16.241804,0.088735,-0.026931,True,1
12/27/2023 10:00:00 AM,12/27/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,18.45,18.622935,0.284659,-0.111724,True,1
12/27/2023 11:00:00 AM,12/27/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,23.25,23.768427,0.514749,0.003679,True,1
12/27/2023 12:00:00 PM,12/27/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,25.79,26.379089,0.555206,0.033883,True,1
12/27/2023 1:00:00 PM,12/27/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,28.42,28.883093,0.377294,0.085798,True,1
12/27/2023 2:00:00 PM,12/27/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,27.25,27.527215,0.185489,0.091726,True,1
12/27/2023 3:00:00 PM,12/27/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,30.07,30.298452,0.057995,0.170458,True,1
12/27/2023 4:00:00 PM,12/27/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,28.37,28.590571,0.065041,0.155530,True,1
12/27/2023 5:00:00 PM,12/27/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,27.80,27.983382,0.063361,0.120021,True,1
12/27/2023 6:00:00 PM,12/27/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,27.83,28.109087,0.166514,0.112573,True,1
12/27/2023 7:00:00 PM,12/27/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,26.52,26.823237,0.179308,0.123929,True,1
12/27/2023 8:00:00 PM,12/27/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,25.24,25.611177,0.218564,0.152613,True,1
12/27/2023 9:00:00 PM,12/27/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,27.92,28.267891,0.158320,0.189572,True,1
12/27/2023 10:00:00 PM,12/27/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,30.48,30.911770,0.224109,0.207661,True,1
12/27/2023 11:00:00 PM,12/27/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,28.03,28.354181,0.136085,0.188096,True,1
12/28/2023 12:00:00 AM,12/27/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,26.65,26.893904,0.091976,0.151928,True,1
12/28/2023 1:00:00 AM,12/27/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,25.32,25.562271,0.085050,0.157221,True,1
12/28/2023 2:00:00 AM,12/27/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,24.57,24.759375,0.066862,0.122512,True,1
12/28/2023 3:00:00 AM,12/27/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,21.83,22.101342,0.205628,0.065714,True,1
12/28/2023 4:00:00 AM,12/27/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,19.38,19.525804,0.039737,0.106067,True,1
12/28/2023 5:00:00 AM,12/28/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,15.84,15.894750,0.003011,0.051739,True,1
12/28/2023 6:00:00 AM,12/28/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,16.08,16.149735,0.057396,0.012339,True,1
12/28/2023 7:00:00 AM,12/28/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,15.21,15.254367,0.043731,0.000636,True,1
12/28/2023 8:00:00 AM,12/28/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,15.21,15.263315,0.058510,-0.005195,True,1
12/28/2023 9:00:00 AM,12/28/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,15.89,15.955029,0.062232,0.002797,True,1
12/28/2023 10:00:00 AM,12/28/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,18.37,18.806367,0.441025,-0.004658,True,1
12/28/2023 11:00:00 AM,12/28/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,24.32,25.185795,0.869353,-0.003558,True,1
12/28/2023 12:00:00 PM,12/28/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,25.17,25.967318,0.770242,0.027077,True,1
12/28/2023 1:00:00 PM,12/28/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,26.15,26.769095,0.576520,0.042575,True,1
12/28/2023 2:00:00 PM,12/28/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,26.15,26.603488,0.382739,0.070749,True,1
12/28/2023 3:00:00 PM,12/28/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,26.64,26.916928,0.136154,0.140774,True,1
12/28/2023 4:00:00 PM,12/28/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,25.46,25.743415,0.056457,0.226958,True,1
12/28/2023 5:00:00 PM,12/28/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,23.96,24.249014,0.080516,0.208498,True,1
12/28/2023 6:00:00 PM,12/28/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,22.97,23.236835,0.061171,0.205664,True,1
12/28/2023 7:00:00 PM,12/28/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,22.68,23.018347,0.095944,0.242403,True,1
12/28/2023 8:00:00 PM,12/28/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,22.31,22.798115,0.355392,0.132723,True,1
12/28/2023 9:00:00 PM,12/28/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,25.59,26.112679,0.409948,0.112732,True,1
12/28/2023 10:00:00 PM,12/28/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,29.75,30.539089,0.606187,0.182902,True,1
12/28/2023 11:00:00 PM,12/28/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,27.03,27.781555,0.616729,0.134826,True,1
12/29/2023 12:00:00 AM,12/28/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,26.50,27.119368,0.534338,0.085030,True,1
12/29/2023 1:00:00 AM,12/28/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,25.76,26.417662,0.547388,0.110274,True,1
12/29/2023 2:00:00 AM,12/28/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,24.96,25.568831,0.503777,0.105053,True,1
12/29/2023 3:00:00 AM,12/28/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,22.74,23.139808,0.289862,0.109946,True,1
12/29/2023 4:00:00 AM,12/28/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,21.06,21.319789,0.158925,0.100865,True,1
12/29/2023 5:00:00 AM,12/29/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,20.14,20.442523,0.242261,0.060262,True,1
12/29/2023 6:00:00 AM,12/29/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,18.19,18.300206,0.080212,0.029994,True,1
12/29/2023 7:00:00 AM,12/29/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,17.45,17.569025,0.068331,0.050694,True,1
12/29/2023 8:00:00 AM,12/29/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,17.39,17.506294,0.075020,0.041273,True,1
12/29/2023 9:00:00 AM,12/29/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,19.45,19.739997,0.210437,0.079560,True,1
12/29/2023 10:00:00 AM,12/29/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,20.41,20.990663,0.490327,0.090336,True,1
12/29/2023 11:00:00 AM,12/29/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,24.89,25.598673,0.606988,0.101685,True,1
12/29/2023 12:00:00 PM,12/29/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,27.51,28.516609,0.889230,0.117379,True,1
12/29/2023 1:00:00 PM,12/29/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,28.14,28.464927,0.234282,0.090645,True,1
12/29/2023 2:00:00 PM,12/29/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,28.72,28.697292,-0.172343,0.149634,True,1
12/29/2023 3:00:00 PM,12/29/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,28.53,28.924061,0.177036,0.217024,True,1
12/29/2023 4:00:00 PM,12/29/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,26.47,26.773019,0.123563,0.179457,True,1
12/29/2023 5:00:00 PM,12/29/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,25.12,25.633283,0.405752,0.107531,True,1
12/29/2023 6:00:00 PM,12/29/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,23.99,24.267517,0.161813,0.115704,True,1
12/29/2023 7:00:00 PM,12/29/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,23.91,24.079769,-0.010066,0.179835,True,1
12/29/2023 8:00:00 PM,12/29/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,24.85,24.956585,-0.033160,0.139745,True,1
12/29/2023 9:00:00 PM,12/29/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,29.26,29.728200,0.252525,0.215675,True,1
12/29/2023 10:00:00 PM,12/29/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,31.94,32.314107,0.084613,0.289494,True,1
12/29/2023 11:00:00 PM,12/29/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,28.48,28.569152,-0.032000,0.121152,True,1
12/30/2023 12:00:00 AM,12/29/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,28.23,28.417742,0.064579,0.123163,True,1
12/30/2023 1:00:00 AM,12/29/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,26.55,26.725069,-0.015156,0.190226,True,1
12/30/2023 2:00:00 AM,12/29/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,25.46,26.082575,0.374114,0.248461,True,1
12/30/2023 3:00:00 AM,12/29/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,23.78,24.587584,0.627849,0.179735,True,1
12/30/2023 4:00:00 AM,12/29/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,22.02,22.374340,0.189853,0.164487,True,1
12/30/2023 5:00:00 AM,12/30/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,21.20,21.609364,0.324719,0.084646,True,1
12/30/2023 6:00:00 AM,12/30/2023 1:00:00 AM,1,PJM-RTO,,,ZONE,,19.86,20.207163,0.287329,0.059834,True,1
12/30/2023 7:00:00 AM,12/30/2023 2:00:00 AM,1,PJM-RTO,,,ZONE,,19.47,19.768567,0.219076,0.079491,True,1
12/30/2023 8:00:00 AM,12/30/2023 3:00:00 AM,1,PJM-RTO,,,ZONE,,19.40,19.661969,0.212887,0.049082,True,1
12/30/2023 9:00:00 AM,12/30/2023 4:00:00 AM,1,PJM-RTO,,,ZONE,,19.64,19.972034,0.256430,0.075604,True,1
12/30/2023 10:00:00 AM,12/30/2023 5:00:00 AM,1,PJM-RTO,,,ZONE,,19.85,20.186515,0.262123,0.074391,True,1
12/30/2023 11:00:00 AM,12/30/2023 6:00:00 AM,1,PJM-RTO,,,ZONE,,21.65,22.050067,0.278353,0.121714,True,1
12/30/2023 12:00:00 PM,12/30/2023 7:00:00 AM,1,PJM-RTO,,,ZONE,,24.63,24.756308,-0.061543,0.187851,True,1
12/30/2023 1:00:00 PM,12/30/2023 8:00:00 AM,1,PJM-RTO,,,ZONE,,23.25,24.026578,0.618989,0.157589,True,1
12/30/2023 2:00:00 PM,12/30/2023 9:00:00 AM,1,PJM-RTO,,,ZONE,,22.00,22.713879,0.586154,0.127725,True,1
12/30/2023 3:00:00 PM,12/30/2023 10:00:00 AM,1,PJM-RTO,,,ZONE,,22.82,23.098632,0.104449,0.174182,True,1
12/30/2023 4:00:00 PM,12/30/2023 11:00:00 AM,1,PJM-RTO,,,ZONE,,23.02,23.024264,-0.107071,0.111335,True,1
12/30/2023 5:00:00 PM,12/30/2023 12:00:00 PM,1,PJM-RTO,,,ZONE,,22.02,21.932817,-0.135969,0.048786,True,1
12/30/2023 6:00:00 PM,12/30/2023 1:00:00 PM,1,PJM-RTO,,,ZONE,,21.20,21.185592,-0.085791,0.071383,True,1
12/30/2023 7:00:00 PM,12/30/2023 2:00:00 PM,1,PJM-RTO,,,ZONE,,20.99,21.032151,-0.081895,0.124045,True,1
12/30/2023 8:00:00 PM,12/30/2023 3:00:00 PM,1,PJM-RTO,,,ZONE,,21.19,21.153029,-0.161609,0.124638,True,1
12/30/2023 9:00:00 PM,12/30/2023 4:00:00 PM,1,PJM-RTO,,,ZONE,,26.62,26.843510,0.004316,0.219195,True,1
12/30/2023 10:00:00 PM,12/30/2023 5:00:00 PM,1,PJM-RTO,,,ZONE,,27.69,28.072571,0.067278,0.315293,True,1
12/30/2023 11:00:00 PM,12/30/2023 6:00:00 PM,1,PJM-RTO,,,ZONE,,24.16,24.530602,0.212047,0.158555,True,1
12/31/2023 12:00:00 AM,12/30/2023 7:00:00 PM,1,PJM-RTO,,,ZONE,,23.49,23.903773,0.292577,0.121196,True,1
12/31/2023 1:00:00 AM,12/30/2023 8:00:00 PM,1,PJM-RTO,,,ZONE,,22.86,23.282050,0.277032,0.145018,True,1
12/31/2023 2:00:00 AM,12/30/2023 9:00:00 PM,1,PJM-RTO,,,ZONE,,22.75,23.149560,0.227813,0.171747,True,1
12/31/2023 3:00:00 AM,12/30/2023 10:00:00 PM,1,PJM-RTO,,,ZONE,,21.36,21.805393,0.274539,0.170854,True,1
12/31/2023 4:00:00 AM,12/30/2023 11:00:00 PM,1,PJM-RTO,,,ZONE,,19.81,20.058905,0.122569,0.126336,True,1
12/31/2023 5:00:00 AM,12/31/2023 12:00:00 AM,1,PJM-RTO,,,ZONE,,21.13,21.503206,0.250112,0.123094,True,1
